tripMode,durationTrip,count
1,57,7
1,60,6
1,61,1
1,63,1
1,65,5
1,66,4
1,67,1
1,98,1
2,1,7
2,2,9
2,3,165
2,4,1070
2,5,4320
2,6,9512
2,7,11207
2,8,13997
2,9,15153
2,10,13994
2,11,16817
2,12,14351
2,13,12323
2,14,10324
2,15,7944
2,16,7536
2,17,5489
2,18,5585
2,19,5099
2,20,4185
2,21,3985
2,22,2763
2,23,2960
2,24,2651
2,25,989
2,26,1536
2,27,619
2,28,394
2,29,281
2,30,181
2,31,232
2,32,130
2,33,145
2,34,276
2,35,123
2,36,142
2,37,96
2,38,88
2,39,23
2,40,13
2,41,50
2,42,37
2,43,19
2,44,54
2,45,45
2,46,45
2,47,75
2,48,16
2,49,2
2,50,14
2,51,1
2,52,2
3,1,8509
3,2,14707
3,3,9214
3,4,15880
3,5,7448
3,6,25044
3,8,17659
3,9,18502
3,10,20724
3,11,21591
3,12,11092
3,13,11238
3,14,22736
3,15,13181
3,16,4729
3,17,7909
3,18,18955
3,19,2219
3,20,5160
3,21,6324
3,22,5246
3,23,2502
3,24,7974
3,25,1608
3,26,2187
3,27,1020
3,28,2720
3,29,1854
3,30,1929
3,31,1443
3,32,2938
3,33,1642
3,34,2434
3,35,1736
3,36,300
3,37,401
3,38,2295
3,39,437
3,40,1299
3,41,481
3,42,847
3,43,373
3,44,683
3,45,1781
3,46,341
3,47,893
3,48,556
3,49,1113
3,50,139
3,51,2113
3,52,611
3,53,475
3,54,173
3,55,572
3,56,136
3,57,334
3,58,32
3,59,632
3,60,411
3,61,182
3,62,305
3,64,165
3,65,444
3,66,475
3,67,292
3,68,279
3,69,187
3,70,261
3,71,216
3,72,276
3,73,163
3,74,159
3,75,101
3,76,134
3,77,68
3,78,157
3,79,189
3,80,134
3,81,225
3,82,42
3,83,198
3,84,112
3,85,75
3,86,55
3,87,120
3,88,51
3,89,57
3,90,145
3,91,96
3,92,75
3,93,93
3,94,52
3,95,7
3,96,11
3,97,97
3,98,34
3,99,25
3,100,46
3,101,21
3,102,70
3,103,22
3,104,81
3,105,22
3,106,15
3,107,18
3,108,25
3,109,38
3,110,21
3,111,10
3,112,27
3,113,15
3,114,43
3,115,22
3,116,11
3,117,13
3,118,21
3,119,24
3,120,1
3,121,13
3,122,10
3,123,8
3,124,16
3,125,18
3,126,11
3,127,8
3,128,12
3,129,5
3,130,10
3,131,5
3,132,1
3,133,6
3,134,2
3,135,6
3,136,2
3,137,4
3,138,3
3,139,4
3,142,4
3,143,3
3,144,1
3,145,2
3,146,2
3,148,3
3,150,2
3,152,1
3,153,1
3,155,1
3,158,1
3,159,1
3,160,1
3,164,1
3,169,1
3,172,1
3,188,1
4,1,387
4,2,766
4,3,3384
4,4,5033
4,5,7730
4,6,3271
4,7,1820
4,8,6195
4,9,3556
4,10,2948
4,11,2933
4,12,2961
4,13,5662
4,14,5872
4,15,2571
4,16,12380
4,17,6710
4,18,4192
4,19,5055
4,20,9012
4,21,8958
4,22,5284
4,23,5370
4,24,8553
4,25,7289
4,26,3883
4,27,8528
4,28,4843
4,29,5380
4,30,7123
4,31,4462
4,32,6043
4,33,6497
4,34,3662
4,35,3742
4,36,3166
4,37,3184
4,38,4861
4,39,4761
4,40,2998
4,41,3644
4,42,2619
4,43,1690
4,44,3561
4,45,3248
4,46,4670
4,47,3100
4,48,2285
4,49,3568
4,50,3313
4,51,2726
4,52,2378
4,53,2825
4,54,2537
4,55,3005
4,56,2244
4,57,2473
4,58,2032
4,59,2026
4,60,2809
4,61,1994
4,62,1187
4,63,977
4,64,2611
4,65,1262
4,66,993
4,67,1168
4,68,2131
4,69,2209
4,70,1759
4,71,1345
4,72,1583
4,73,1479
4,74,1994
4,75,1238
4,76,696
4,77,442
4,78,733
4,79,594
4,80,446
4,81,306
4,82,693
4,83,366
4,84,400
4,85,441
4,86,32
4,87,44
4,88,108
4,89,78
4,90,99
4,91,132
4,92,35
4,93,65
4,94,39
4,95,48
4,96,67
4,97,39
4,98,70
4,99,21
4,100,45
4,101,25
4,102,7
4,103,49
4,104,57
4,105,23
4,106,36
4,107,44
4,108,3
4,109,78
4,110,71
4,111,19
4,112,29
4,113,42
4,114,21
4,115,53
4,116,28
4,117,93
4,118,57
4,119,28
4,120,32
4,121,57
4,122,26
4,123,35
4,124,63
4,125,28
4,126,60
4,127,29
4,128,82
4,129,26
4,130,21
4,131,42
4,132,16
4,133,8
4,134,31
4,135,10
4,136,6
4,137,8
4,138,30
4,139,13
4,140,2
4,141,1
4,143,6
4,144,10
4,146,3
4,148,21
4,149,5
