durationTrip,tripMode,amount
30,3,1964
30,4,7077
31,0,1412
31,1,5036
31,2,191
31,3,1350
31,4,4521
32,0,1394
32,1,881
32,2,120
32,3,2975
32,4,6061
33,0,1142
33,1,853
33,2,163
33,3,1687
33,4,6285
34,0,2197
34,1,1615
34,2,271
34,3,2434
34,4,3762
35,0,1153
35,1,1166
35,2,147
35,3,1668
35,4,3719
36,0,745
36,1,577
36,2,146
36,3,301
36,4,2974
37,0,1310
37,1,599
37,2,95
37,3,365
37,4,3144
38,0,1158
38,1,789
38,2,93
38,3,2393
38,4,4828
39,0,942
39,1,160
39,2,29
39,3,435
39,4,4766
40,0,800
40,1,209
40,2,18
40,3,1373
40,4,2846
41,0,1036
41,1,466
41,2,49
41,3,446
41,4,3594
42,0,463
42,1,366
42,2,47
42,3,834
42,4,2611
43,0,357
43,1,331
43,2,19
43,3,334
43,4,1617
44,0,691
44,1,474
44,2,59
44,3,750
44,4,3578
45,0,714
45,1,531
45,2,51
45,3,1720
45,4,3417
46,0,501
46,1,928
46,2,48
46,3,355
46,4,4652
47,0,402
47,1,691
47,2,68
47,3,861
47,4,3075
48,0,351
48,1,185
48,2,15
48,3,533
48,4,2216
49,0,418
49,1,20
49,2,15
49,3,1084
49,4,3487
50,0,295
50,1,345
50,2,7
50,3,135
50,4,3253
51,0,155
51,1,11
51,2,1
51,3,2122
51,4,2632
52,0,342
52,1,9
52,2,2
52,3,588
52,4,2369
53,0,204
53,1,1
53,3,454
53,4,2864
54,0,404
54,1,1
54,3,157
54,4,2480
55,0,234
55,3,581
55,4,3064
56,0,579
56,3,129
56,4,2229
57,0,551
57,1,8
57,3,310
57,4,2443
58,0,501
58,3,58
58,4,1930
59,0,222
59,3,624
59,4,2026
60,0,246
60,1,10
60,3,421
60,4,2800
61,0,218
61,1,1
61,3,185
61,4,1997
62,0,359
62,3,286
62,4,1148
63,0,91
63,1,1
63,4,993
64,0,266
64,1,2
64,3,180
64,4,2656
65,0,72
65,1,3
65,3,420
65,4,1296
66,0,185
66,1,3
66,3,443
66,4,1022
67,0,70
67,1,2
67,3,299
67,4,1225
68,0,125
68,3,282
68,4,2087
69,0,114
69,3,164
69,4,2193
70,0,14
70,3,246
70,4,1743
71,0,147
71,3,215
71,4,1354
72,0,39
72,3,302
72,4,1508
73,0,329
73,3,155
73,4,1464
74,0,289
74,3,190
74,4,1965
75,0,206
75,3,108
75,4,1292
76,0,227
76,3,155
76,4,731
77,0,216
77,3,54
77,4,472
78,0,245
78,3,155
78,4,748
79,0,335
79,3,221
79,4,588
80,0,174
80,3,134
80,4,450
81,0,83
81,3,224
81,4,341
82,0,33
82,3,38
82,4,680
83,0,171
83,3,176
83,4,359
84,0,38
84,3,110
84,4,395
85,0,50
85,3,82
85,4,503
86,0,103
86,3,67
86,4,47
87,0,66
87,3,128
87,4,36
88,0,41
88,3,38
88,4,101
89,0,50
89,3,52
89,4,94
90,0,26
90,3,163
90,4,111
91,0,68
91,3,116
91,4,157
92,0,11
92,3,77
92,4,45
93,0,12
93,3,81
93,4,70
94,0,132
94,3,57
94,4,55
95,0,87
95,3,6
95,4,55
96,0,46
96,3,8
96,4,72
97,0,128
97,3,86
97,4,42
98,0,7
98,1,1
98,3,40
98,4,80
99,3,38
99,4,28
100,0,4
100,3,52
100,4,28
101,0,15
101,3,18
101,4,22
102,0,53
102,3,65
102,4,9
103,0,19
103,3,18
103,4,47
104,0,1
104,3,71
104,4,67
105,3,27
105,4,22
106,0,1
106,3,14
106,4,50
107,0,11
107,3,18
107,4,32
108,0,7
108,3,28
108,4,2
109,0,4
109,3,30
109,4,74
110,0,2
110,3,26
110,4,81
111,0,5
111,3,18
111,4,25
112,0,19
112,3,25
112,4,26
113,0,9
113,3,16
113,4,46
114,3,31
114,4,28
115,0,4
115,3,19
115,4,52
116,3,7
116,4,27
117,3,17
117,4,87
118,0,16
118,3,17
118,4,28
119,0,2
119,3,12
119,4,32
120,0,3
120,3,1
120,4,32
121,0,11
121,3,17
121,4,62
122,0,4
122,3,12
122,4,24
123,0,3
123,3,10
123,4,28
124,0,3
124,3,17
124,4,67
125,3,21
125,4,45
126,0,1
126,3,18
126,4,69
127,0,9
127,3,3
127,4,31
128,0,2
128,3,15
128,4,62
129,0,9
129,3,8
129,4,21
130,0,12
130,3,11
130,4,20
131,0,10
131,3,2
131,4,42
132,0,26
132,3,7
132,4,12
133,0,10
133,3,4
133,4,16
134,0,5
134,3,2
134,4,21
135,0,14
135,3,6
135,4,13
136,0,22
136,3,4
136,4,5
137,0,16
137,3,1
137,4,5
138,0,29
138,3,1
138,4,23
139,0,10
139,3,4
139,4,12
140,0,4
140,3,1
141,0,3
141,3,3
141,4,3
142,0,11
142,3,4
142,4,1
143,3,1
143,4,4
144,3,2
146,3,2
146,4,1
148,0,1
148,3,1
148,4,22
149,0,4
149,4,5
150,0,6
151,0,1
151,3,1
153,0,3
153,3,3
154,0,4
155,0,6
156,0,4
158,0,1
158,3,1
159,0,7
161,0,7
161,3,1
163,3,1
164,3,1
168,0,1
170,3,1
171,3,1
176,3,1
178,0,2
181,0,1
182,0,1
188,0,2
218,0,1
