distanceInKm,tripMode,amount
49.0,1,840
49.0,2,159
49.0,3,11
49.0,4,957
50.0,0,28
50.0,1,247
50.0,2,68
50.0,3,12
50.0,4,336
51.0,0,43
51.0,1,418
51.0,2,128
51.0,3,7
51.0,4,601
52.0,0,22
52.0,1,145
52.0,2,53
52.0,3,8
52.0,4,215
53.0,0,16
53.0,1,181
53.0,2,49
53.0,3,5
53.0,4,188
54.0,0,18
54.0,1,454
54.0,2,142
54.0,3,11
54.0,4,515
55.0,0,7
55.0,1,83
55.0,2,10
55.0,4,85
56.0,0,28
56.0,1,229
56.0,2,42
56.0,3,9
56.0,4,295
57.0,0,16
57.0,1,72
57.0,2,33
57.0,3,10
57.0,4,137
58.0,0,18
58.0,1,308
58.0,2,68
58.0,3,3
58.0,4,271
59.0,0,17
59.0,1,437
59.0,2,53
59.0,3,3
59.0,4,483
60.0,0,11
60.0,1,296
60.0,2,60
60.0,3,3
60.0,4,305
61.0,0,4
61.0,1,87
61.0,2,10
61.0,3,1
61.0,4,83
62.0,0,6
62.0,1,42
62.0,2,9
62.0,3,2
62.0,4,72
63.0,0,12
63.0,1,75
63.0,2,21
63.0,3,2
63.0,4,140
64.0,0,3
64.0,1,77
64.0,2,17
64.0,4,135
65.0,0,3
65.0,1,10
65.0,2,1
65.0,4,14
66.0,0,3
66.0,1,10
66.0,2,9
66.0,3,1
66.0,4,33
67.0,0,4
67.0,1,22
67.0,2,12
67.0,4,43
68.0,0,2
68.0,1,17
68.0,2,8
68.0,3,1
68.0,4,63
69.0,0,5
69.0,1,43
69.0,2,7
69.0,4,85
70.0,0,1
70.0,1,3
70.0,2,1
70.0,4,19
71.0,0,1
71.0,1,2
71.0,4,18
72.0,0,1
72.0,1,7
72.0,4,32
73.0,0,2
73.0,1,1
73.0,2,1
73.0,3,1
73.0,4,15
74.0,0,1
74.0,1,3
74.0,2,4
74.0,4,14
75.0,0,1
75.0,1,2
75.0,4,14
76.0,0,1
76.0,1,3
76.0,2,1
76.0,4,11
78.0,1,3
78.0,4,1
81.0,2,1
81.0,4,1
83.0,4,1
84.0,4,1
85.0,1,1
86.0,4,1
93.0,4,1
