durationTrip,tripMode,amount
66,4,2381
67,0,89
67,1,2
67,3,2941
67,4,3352
68,0,234
68,1,2
68,3,1776
68,4,4635
69,0,186
69,3,1501
69,4,4570
70,0,31
70,3,1717
70,4,3726
71,0,192
71,3,1588
71,4,3221
72,0,27
72,3,1920
72,4,3014
73,0,243
73,3,1650
73,4,2910
74,0,315
74,3,1503
74,4,3806
75,0,191
75,3,860
75,4,2384
76,0,313
76,3,1206
76,4,1742
77,0,262
77,3,622
77,4,927
78,0,244
78,3,1457
78,4,1602
79,0,365
79,3,2078
79,4,1140
80,0,148
80,3,1185
80,4,1261
81,0,78
81,3,1118
81,4,777
82,0,51
82,3,773
82,4,1346
83,0,192
83,3,1801
83,4,708
84,0,57
84,3,1184
84,4,894
85,0,97
85,3,1103
85,4,1272
86,0,162
86,3,1157
86,4,174
87,0,120
87,3,1855
87,4,201
88,0,41
88,3,702
88,4,292
89,0,71
89,3,1115
89,4,275
90,0,26
90,3,1705
90,4,270
91,0,57
91,3,1430
91,4,381
92,0,20
92,3,1331
92,4,91
93,0,31
93,3,1664
93,4,280
94,0,120
94,3,1022
94,4,123
95,0,101
95,3,229
95,4,199
96,0,37
96,3,424
96,4,169
97,0,128
97,3,1601
97,4,166
98,0,6
98,3,791
98,4,259
99,0,5
99,3,1188
99,4,129
100,0,8
100,3,1274
100,4,167
101,0,39
101,3,184
101,4,156
102,0,15
102,3,2036
102,4,45
103,0,45
103,3,234
103,4,184
104,3,1931
104,4,228
105,0,9
105,3,790
105,4,128
106,0,8
106,3,505
106,4,208
107,0,29
107,3,580
107,4,184
108,0,16
108,3,1053
108,4,18
109,0,11
109,3,1236
109,4,238
110,0,4
110,3,645
110,4,278
111,0,6
111,3,485
111,4,159
112,0,19
112,3,855
112,4,164
113,0,9
113,3,736
113,4,118
114,0,9
114,3,1319
114,4,118
115,0,18
115,3,848
115,4,162
116,0,1
116,3,375
116,4,70
117,0,2
117,3,695
117,4,313
118,0,11
118,3,1078
118,4,104
119,0,10
119,3,578
119,4,142
120,0,10
120,3,161
120,4,87
121,0,36
121,3,928
121,4,268
122,0,16
122,3,965
122,4,84
123,0,18
123,3,805
123,4,75
124,0,16
124,3,629
124,4,276
125,0,15
125,3,1113
125,4,114
126,0,4
126,3,1029
126,4,195
127,0,16
127,3,574
127,4,89
128,0,11
128,3,797
128,4,170
129,0,19
129,3,534
129,4,106
130,0,21
130,3,998
130,4,71
131,0,7
131,3,342
131,4,139
132,0,38
132,3,443
132,4,37
133,0,15
133,3,632
133,4,48
134,0,24
134,3,373
134,4,80
135,0,20
135,3,437
135,4,42
136,0,25
136,3,325
136,4,20
137,0,19
137,3,343
137,4,14
138,0,42
138,3,156
138,4,84
139,0,13
139,3,348
139,4,19
140,0,15
140,3,494
140,4,3
141,0,19
141,3,482
141,4,5
142,0,16
142,3,164
142,4,7
143,0,2
143,3,317
143,4,15
144,0,9
144,3,370
144,4,8
145,0,3
145,3,81
145,4,2
146,0,4
146,3,212
146,4,18
147,0,3
147,3,190
147,4,1
148,0,14
148,3,338
148,4,41
149,0,7
149,3,213
149,4,13
150,0,26
150,3,356
151,0,6
151,3,217
151,4,1
152,0,7
152,3,433
153,0,7
153,3,454
154,0,15
154,3,111
154,4,2
155,0,8
155,3,195
155,4,1
156,0,5
156,3,167
156,4,2
157,0,4
157,3,132
157,4,1
158,0,14
158,3,223
159,0,7
159,3,240
160,0,3
160,3,158
161,0,11
161,3,163
162,0,2
162,3,130
163,0,1
163,3,207
164,3,451
165,0,2
165,3,113
165,4,1
166,0,3
166,3,191
167,0,1
167,3,194
168,0,1
168,3,127
169,0,1
169,3,144
170,3,358
171,3,166
172,0,12
172,3,219
173,3,370
174,0,1
174,3,54
175,3,143
176,3,157
177,0,1
177,3,195
178,0,3
178,3,170
179,0,4
179,3,116
180,3,265
181,0,1
181,3,168
182,3,121
183,3,221
184,3,156
185,3,106
186,0,3
186,3,108
187,3,195
188,0,1
188,3,165
189,0,1
189,3,175
190,3,103
191,0,1
191,3,100
192,3,121
193,3,171
194,3,160
195,3,118
196,3,156
197,3,93
198,3,222
199,0,1
199,3,119
200,3,65
201,3,113
202,3,138
203,3,84
204,3,16
205,3,92
206,3,62
208,3,39
209,3,12
210,0,2
210,3,35
211,3,1
212,3,155
213,3,101
214,3,64
215,3,195
216,3,119
217,3,24
218,3,85
219,3,136
220,3,96
221,3,27
222,3,94
223,3,49
224,3,11
225,3,26
227,3,70
228,3,27
229,3,47
230,3,12
231,3,50
233,3,82
234,3,8
236,3,7
237,3,80
238,3,21
239,3,18
240,3,63
241,3,18
242,3,16
243,3,26
244,3,24
245,3,6
246,3,66
247,3,59
248,3,37
249,3,42
250,3,48
251,3,14
252,3,10
253,3,82
254,3,16
255,3,15
256,3,176
257,3,31
258,3,13
259,3,37
261,3,44
262,3,64
263,3,14
264,3,13
265,3,55
266,3,33
269,3,25
270,3,13
271,3,25
272,3,7
273,3,21
274,3,33
275,3,32
276,3,27
277,3,46
278,3,84
279,3,5
280,3,12
281,3,13
282,3,45
283,3,22
284,3,11
285,3,10
286,3,6
287,3,8
288,3,27
290,3,40
295,3,11
296,3,6
297,3,7
299,3,16
300,3,20
302,3,10
304,3,9
306,3,8
308,3,2
309,3,21
310,3,31
311,3,15
313,3,5
315,3,1
316,3,7
317,3,4
319,3,7
320,3,5
321,3,8
322,3,1
324,3,44
325,3,7
327,3,16
328,3,6
330,3,1
331,3,1
332,3,6
336,3,34
338,3,10
339,3,4
341,3,6
342,3,15
343,3,20
345,3,11
347,3,4
348,3,1
350,3,13
351,3,16
353,3,14
354,3,38
355,3,11
356,3,8
357,3,2
358,3,16
360,3,13
361,3,12
362,3,15
363,3,3
365,3,20
366,3,24
368,3,8
369,3,15
370,3,10
371,3,8
372,3,12
373,3,3
374,3,15
375,3,25
377,3,20
378,3,2
379,3,6
382,3,4
383,3,1
384,3,5
387,3,3
389,3,2
390,3,6
392,3,10
395,3,15
396,3,4
397,3,1
399,3,17
400,3,8
402,3,13
403,3,13
406,3,10
407,3,9
408,3,5
409,3,11
410,3,6
411,3,15
412,3,4
413,3,1
417,3,5
418,3,4
421,3,5
424,3,5
426,3,7
429,3,2
430,3,1
432,3,11
435,3,3
436,3,11
440,3,3
444,3,5
445,3,17
446,3,12
447,3,9
449,3,4
450,3,1
453,3,17
455,3,4
456,3,3
458,3,26
460,3,9
461,3,4
462,3,10
463,3,3
466,3,1
473,3,6
474,3,1
475,3,1
477,3,2
486,3,6
487,3,4
490,3,11
493,3,4
494,3,3
495,3,2
496,3,1
499,3,4
500,3,2
501,3,4
505,3,1
509,3,2
511,3,1
523,3,2
525,3,3
531,3,1
535,3,1
536,3,4
537,3,2
539,3,7
542,3,1
545,3,2
546,3,1
548,3,1
553,3,1
556,3,2
562,3,1
563,3,1
569,3,1
575,3,3
579,3,2
584,3,2
585,3,2
586,3,1
588,3,1
589,3,2
591,3,2
594,3,2
596,3,1
599,3,1
600,3,3
601,3,2
605,3,4
606,3,2
609,3,3
611,3,1
613,3,1
615,3,5
616,3,1
624,3,7
626,3,3
628,3,1
632,3,1
633,3,1
634,3,2
635,3,1
637,3,1
641,3,2
645,3,5
647,3,3
648,3,1
650,3,1
651,3,4
654,3,3
655,3,5
656,3,1
660,3,4
661,3,2
662,3,1
663,3,3
664,3,7
666,3,6
669,3,1
670,3,3
672,3,1
675,3,2
676,3,4
678,3,1
685,3,1
691,3,1
694,3,1
703,3,4
704,3,1
707,3,1
709,3,1
711,3,2
712,3,1
713,3,1
715,3,1
716,3,1
724,3,1
726,3,1
733,3,1
741,3,3
747,3,1
750,3,1
751,3,2
756,3,1
763,3,1
773,3,1
791,3,2
823,3,2
850,3,1
858,3,1
906,3,1
923,3,1
