tripMode,durationTrip,count
1,62,2
2,1,107
2,2,290
2,3,1086
2,4,2271
2,5,5218
2,6,9071
2,7,8933
2,8,13552
2,9,15703
2,10,17130
2,11,20387
2,12,17903
2,13,19115
2,14,15639
2,15,12322
2,16,11069
2,17,7842
2,18,7293
2,19,6630
2,20,4522
2,21,4156
2,22,2934
2,23,2105
2,24,1943
2,25,909
2,26,1089
2,27,420
2,28,226
2,29,192
2,30,135
2,31,217
2,32,54
2,33,119
2,34,222
2,35,126
2,36,115
2,37,119
2,38,83
2,39,43
2,40,45
2,41,68
2,42,58
2,43,49
2,44,66
2,45,71
2,46,105
2,47,67
2,48,32
2,49,10
2,50,39
2,51,3
2,52,3
2,53,1
2,54,1
3,1,6539
3,2,21920
3,3,18108
3,4,21527
3,5,10330
3,6,42487
3,8,15875
3,9,24201
3,10,17047
3,11,19087
3,12,12255
3,13,19027
3,14,31189
3,15,14123
3,16,8640
3,17,12746
3,18,15670
3,19,3282
3,20,8119
3,21,9465
3,22,8003
3,23,4074
3,24,13291
3,25,2647
3,26,4309
3,27,1844
3,28,5264
3,29,3017
3,30,4173
3,31,3107
3,32,6081
3,33,3294
3,34,7248
3,35,4095
3,36,986
3,37,925
3,38,3973
3,39,1181
3,40,4858
3,41,2673
3,42,2116
3,43,1147
3,44,1920
3,45,3947
3,46,1684
3,47,2523
3,48,1579
3,49,2620
3,50,684
3,51,5130
3,52,2863
3,53,2064
3,54,659
3,55,2262
3,56,1261
3,57,1768
3,58,598
3,59,2655
3,60,3013
3,61,1589
3,62,1673
3,64,1297
3,65,2471
3,66,3800
3,67,2864
3,68,1616
3,69,1417
3,70,1743
3,71,1670
3,72,1888
3,73,1641
3,74,1493
3,75,890
3,76,1172
3,77,585
3,78,1402
3,79,2123
3,80,1143
3,81,1106
3,82,895
3,83,1780
3,84,1152
3,85,1073
3,86,1078
3,87,1843
3,88,683
3,89,1095
3,90,1668
3,91,1486
3,92,1319
3,93,1701
3,94,1063
3,95,284
3,96,429
3,97,1568
3,98,790
3,99,1203
3,100,1234
3,101,158
3,102,2099
3,103,280
3,104,2034
3,105,791
3,106,520
3,107,564
3,108,1070
3,109,1241
3,110,708
3,111,479
3,112,877
3,113,708
3,114,1346
3,115,886
3,116,350
3,117,703
3,118,1191
3,119,618
3,120,174
3,121,1011
3,122,990
3,123,749
3,124,615
3,125,1155
3,126,965
3,127,602
3,128,868
3,129,491
3,130,943
3,131,338
3,132,483
3,133,645
3,134,374
3,135,436
3,136,334
3,137,307
3,138,161
3,139,369
3,140,488
3,141,505
3,142,169
3,143,305
3,144,420
3,145,81
3,146,200
3,147,176
3,148,342
3,149,225
3,150,310
3,151,210
3,152,468
3,153,387
3,154,100
3,155,179
3,156,136
3,157,136
3,158,254
3,159,224
3,160,138
3,161,179
3,162,129
3,163,197
3,164,418
3,165,165
3,166,184
3,167,209
3,168,92
3,169,152
3,170,401
3,171,148
3,172,204
3,173,407
3,174,63
3,175,136
3,176,146
3,177,221
3,178,162
3,179,117
3,180,270
3,181,200
3,182,119
3,183,178
3,184,146
3,185,109
3,186,117
3,187,174
3,188,178
3,189,129
3,190,129
3,191,120
3,192,149
3,193,163
3,194,153
3,195,124
3,196,145
3,197,90
3,198,185
3,199,143
3,200,71
3,201,107
3,202,117
3,203,59
3,204,23
3,205,110
3,206,51
3,208,38
3,209,6
3,210,23
3,211,2
3,212,149
3,213,111
3,214,60
3,215,199
3,216,82
3,217,29
3,218,66
3,219,154
3,220,139
3,221,21
3,222,103
3,223,43
3,224,21
3,225,30
3,227,93
3,228,35
3,229,41
3,230,8
3,231,47
3,233,87
3,234,9
3,236,10
3,237,89
3,238,27
3,239,20
3,240,53
3,241,22
3,242,16
3,243,43
3,244,28
3,245,6
3,246,65
3,247,36
3,248,36
3,249,62
3,250,53
3,251,16
3,252,4
3,253,61
3,254,19
3,255,14
3,256,186
3,257,42
3,258,24
3,259,44
3,261,39
3,262,73
3,263,7
3,264,9
3,265,56
3,266,42
3,269,30
3,270,16
3,271,17
3,272,5
3,273,20
3,274,30
3,275,35
3,276,20
3,277,38
3,278,92
3,279,6
3,280,10
3,281,13
3,282,46
3,283,17
3,284,6
3,285,8
3,286,3
3,287,12
3,288,27
3,289,1
3,290,36
3,295,18
3,296,18
3,297,5
3,299,14
3,300,27
3,302,7
3,304,13
3,305,1
3,306,8
3,307,2
3,309,15
3,310,24
3,311,26
3,313,7
3,316,5
3,317,4
3,319,5
3,320,6
3,321,6
3,322,1
3,324,45
3,325,4
3,327,9
3,328,9
3,330,3
3,331,1
3,332,7
3,336,31
3,338,7
3,339,8
3,341,5
3,342,16
3,343,15
3,345,21
3,347,1
3,350,14
3,351,12
3,353,10
3,354,33
3,355,15
3,356,11
3,358,12
3,360,6
3,361,19
3,362,18
3,363,1
3,365,26
3,366,27
3,367,3
3,368,3
3,369,11
3,370,12
3,371,5
3,372,7
3,373,4
3,374,18
3,375,14
3,377,6
3,378,1
3,379,6
3,382,2
3,384,6
3,385,1
3,387,1
3,389,9
3,390,4
3,392,11
3,395,17
3,396,2
3,397,2
3,399,9
3,400,9
3,402,3
3,403,11
3,406,5
3,407,6
3,408,6
3,409,12
3,410,2
3,411,27
3,412,5
3,413,5
3,417,4
3,418,6
3,421,10
3,424,10
3,426,4
3,429,4
3,431,1
3,432,14
3,435,1
3,436,11
3,440,3
3,444,5
3,445,10
3,446,13
3,447,7
3,449,2
3,450,2
3,453,16
3,455,2
3,456,2
3,457,1
3,458,18
3,460,3
3,461,2
3,462,7
3,463,5
3,472,2
3,473,8
3,474,2
3,475,1
3,477,4
3,486,3
3,487,11
3,489,3
3,490,8
3,493,1
3,494,3
3,499,3
3,500,2
3,501,6
3,502,3
3,505,1
3,509,4
3,511,1
3,513,1
3,514,1
3,523,1
3,524,1
3,525,9
3,536,8
3,539,5
3,542,1
3,546,1
3,548,1
3,553,2
3,556,3
3,562,1
3,563,5
3,566,2
3,569,9
3,573,1
3,574,1
3,575,1
3,579,4
3,580,4
3,582,2
3,583,2
3,584,2
3,586,3
3,589,1
3,591,3
3,593,1
3,596,2
3,599,2
3,600,3
3,605,5
3,606,2
3,611,1
3,612,1
3,615,2
3,616,4
3,620,4
3,624,7
3,625,1
3,626,4
3,628,1
3,631,1
3,632,1
3,633,1
3,636,1
3,637,2
3,641,2
3,645,3
3,647,1
3,648,2
3,651,4
3,654,2
3,655,7
3,656,2
3,657,5
3,660,2
3,661,1
3,663,2
3,664,2
3,665,3
3,666,4
3,667,1
3,669,1
3,674,1
3,675,2
3,678,1
3,680,1
3,687,2
3,694,1
3,697,1
3,703,4
3,704,2
3,707,1
3,712,2
3,713,1
3,719,1
3,720,1
3,723,1
3,732,1
3,733,1
3,739,1
3,741,3
3,742,3
3,743,1
3,747,1
3,750,1
3,754,4
3,758,1
3,763,2
3,768,1
3,771,3
3,774,1
3,781,1
3,806,1
3,846,1
3,1060,1
4,1,651
4,2,2977
4,3,4768
4,4,6000
4,5,6659
4,6,8239
4,7,2810
4,8,6981
4,9,5194
4,10,4748
4,11,4865
4,12,5653
4,13,9771
4,14,11647
4,15,5444
4,16,13311
4,17,10886
4,18,9021
4,19,8741
4,20,10925
4,21,12827
4,22,10623
4,23,10811
4,24,16585
4,25,12899
4,26,9650
4,27,18202
4,28,11824
4,29,12036
4,30,16854
4,31,11716
4,32,14143
4,33,14970
4,34,10686
4,35,7630
4,36,8187
4,37,8895
4,38,14063
4,39,13457
4,40,9107
4,41,9356
4,42,6821
4,43,4477
4,44,10129
4,45,8339
4,46,9780
4,47,8751
4,48,8242
4,49,8921
4,50,8109
4,51,5887
4,52,5495
4,53,6851
4,54,5844
4,55,8547
4,56,8307
4,57,5470
4,58,5685
4,59,5285
4,60,6020
4,61,5221
4,62,3286
4,63,3468
4,64,5156
4,65,4338
4,66,2224
4,67,3160
4,68,4792
4,69,4506
4,70,3598
4,71,3140
4,72,3046
4,73,2853
4,74,3851
4,75,2361
4,76,1613
4,77,889
4,78,1498
4,79,1037
4,80,1318
4,81,741
4,82,1360
4,83,754
4,84,951
4,85,1247
4,86,186
4,87,220
4,88,267
4,89,263
4,90,250
4,91,375
4,92,113
4,93,286
4,94,128
4,95,173
4,96,183
4,97,184
4,98,296
4,99,118
4,100,190
4,101,135
4,102,44
4,103,213
4,104,233
4,105,142
4,106,216
4,107,183
4,108,24
4,109,262
4,110,243
4,111,156
4,112,180
4,113,129
4,114,103
4,115,174
4,116,79
4,117,286
4,118,149
4,119,141
4,120,77
4,121,282
4,122,74
4,123,84
4,124,246
4,125,104
4,126,167
4,127,90
4,128,177
4,129,105
4,130,61
4,131,138
4,132,31
4,133,54
4,134,81
4,135,51
4,136,14
4,137,16
4,138,103
4,139,33
4,140,14
4,141,5
4,142,5
4,143,13
4,144,17
4,145,1
4,146,11
4,148,56
4,149,17
4,151,1
4,154,1
4,157,1
4,163,1
4,165,1
