tripMode,time,active_trips_delta
0,808,1.0
0,809,1.0
0,810,7.0
0,811,0.0
0,812,0.0
0,813,2.0
0,814,-1.0
0,815,-4.0
0,816,-4.0
0,817,2.0
0,818,4.0
0,819,1.0
0,820,0.0
0,821,1.0
0,822,2.0
0,823,0.0
0,824,-3.0
0,825,0.0
0,826,-1.0
0,827,-4.0
0,828,-2.0
0,829,1.0
0,830,2.0
0,831,-1.0
0,832,0.0
0,833,-2.0
0,834,1.0
0,835,3.0
0,836,-2.0
0,837,-3.0
0,838,0.0
0,839,4.0
0,840,5.0
0,841,-1.0
0,842,-3.0
0,843,0.0
0,844,0.0
0,845,3.0
0,846,-5.0
0,847,2.0
0,848,2.0
0,849,1.0
0,850,-1.0
0,851,-1.0
0,852,5.0
0,853,4.0
0,854,0.0
0,855,5.0
0,856,-4.0
0,857,-6.0
0,858,2.0
0,859,-4.0
0,860,5.0
0,861,-4.0
0,862,0.0
0,863,1.0
0,864,-4.0
0,865,-1.0
0,866,3.0
0,867,1.0
0,868,-3.0
0,869,2.0
0,870,4.0
0,871,-1.0
0,872,-1.0
0,873,-3.0
0,874,-2.0
0,875,2.0
0,876,-4.0
0,877,1.0
0,878,-10.0
0,879,0.0
0,880,3.0
0,881,1.0
0,882,0.0
0,883,1.0
0,884,5.0
0,885,-1.0
0,886,4.0
0,887,-2.0
0,888,1.0
0,889,-2.0
0,890,-2.0
0,891,-1.0
0,892,0.0
0,893,-1.0
0,894,4.0
0,895,0.0
0,896,-1.0
0,897,-3.0
0,898,3.0
0,899,0.0
0,900,-2.0
0,901,-2.0
0,902,0.0
0,903,1.0
0,904,-1.0
0,905,0.0
0,906,0.0
0,907,1.0
0,908,0.0
0,909,3.0
0,910,-1.0
0,911,0.0
0,912,3.0
0,913,-1.0
0,914,4.0
0,915,1.0
0,916,1.0
0,917,-1.0
0,918,2.0
0,919,4.0
0,920,3.0
0,921,0.0
0,922,-4.0
0,923,1.0
0,924,-4.0
0,925,-6.0
0,926,0.0
0,927,1.0
0,928,-1.0
0,929,1.0
0,930,6.0
0,931,-1.0
0,932,0.0
0,933,-2.0
0,934,2.0
0,935,-4.0
0,936,2.0
0,937,2.0
0,938,-3.0
0,939,6.0
0,940,2.0
0,941,1.0
0,942,0.0
0,943,3.0
0,944,3.0
0,945,-4.0
0,946,-2.0
0,947,1.0
0,948,0.0
0,949,3.0
0,950,-3.0
0,951,1.0
0,952,-7.0
0,953,0.0
0,954,-1.0
0,955,1.0
0,956,1.0
0,957,-3.0
0,958,1.0
0,959,-4.0
0,960,0.0
0,961,0.0
0,962,1.0
0,963,0.0
0,964,0.0
0,965,0.0
0,966,-3.0
0,967,-3.0
0,968,0.0
0,969,-3.0
0,970,-1.0
0,971,0.0
0,972,-1.0
0,973,0.0
0,974,0.0
0,975,-1.0
0,976,1.0
0,977,2.0
0,978,-1.0
0,979,2.0
0,980,0.0
0,981,1.0
0,982,-3.0
0,983,-2.0
0,984,6.0
0,985,-1.0
0,986,0.0
0,987,-4.0
0,988,4.0
0,989,-3.0
0,990,-3.0
0,991,-1.0
0,992,0.0
0,993,-1.0
0,994,1.0
0,995,-2.0
0,996,3.0
0,997,2.0
0,998,-5.0
0,999,4.0
0,1000,5.0
0,1001,2.0
0,1002,0.0
0,1003,0.0
0,1004,-1.0
0,1005,0.0
0,1006,-4.0
0,1007,1.0
0,1008,2.0
0,1009,-3.0
0,1010,-3.0
0,1011,-1.0
0,1012,-1.0
0,1013,1.0
0,1014,-1.0
0,1015,3.0
0,1016,2.0
0,1017,-1.0
0,1018,0.0
0,1019,-4.0
0,1020,5.0
0,1021,1.0
0,1022,6.0
0,1023,0.0
0,1024,-2.0
0,1025,5.0
0,1026,1.0
0,1027,4.0
0,1028,-4.0
0,1029,1.0
0,1030,0.0
0,1031,-1.0
0,1032,-5.0
0,1033,-3.0
0,1034,-2.0
0,1035,0.0
0,1036,1.0
0,1037,1.0
0,1038,0.0
0,1039,-3.0
0,1040,0.0
0,1041,1.0
0,1042,4.0
0,1043,-1.0
0,1044,2.0
0,1045,2.0
0,1046,0.0
0,1047,4.0
0,1048,1.0
0,1049,3.0
0,1050,-3.0
0,1051,1.0
0,1052,-5.0
0,1053,-1.0
0,1054,-5.0
0,1055,1.0
0,1056,1.0
0,1057,2.0
0,1058,-4.0
0,1059,-3.0
0,1060,3.0
0,1061,-1.0
0,1062,2.0
0,1063,-3.0
0,1064,-1.0
0,1065,4.0
0,1066,2.0
0,1067,5.0
0,1068,-3.0
0,1069,0.0
0,1070,0.0
0,1071,3.0
0,1072,3.0
0,1073,-1.0
0,1074,-1.0
0,1075,0.0
0,1076,1.0
0,1077,-6.0
0,1078,2.0
0,1079,5.0
0,1080,1.0
0,1081,0.0
0,1082,-3.0
0,1083,-4.0
0,1084,-1.0
0,1085,-5.0
0,1086,1.0
0,1087,-1.0
0,1088,1.0
0,1089,2.0
0,1090,1.0
0,1091,-3.0
0,1092,0.0
0,1093,-2.0
0,1094,4.0
0,1095,3.0
0,1096,-3.0
0,1097,0.0
0,1098,-1.0
0,1099,6.0
0,1100,0.0
0,1101,-1.0
0,1102,2.0
0,1103,-1.0
0,1104,-1.0
0,1105,2.0
0,1106,-1.0
0,1107,3.0
0,1108,0.0
0,1109,-5.0
0,1110,4.0
0,1111,4.0
0,1112,0.0
0,1113,2.0
0,1114,-6.0
0,1115,0.0
0,1116,0.0
0,1117,0.0
0,1118,1.0
0,1119,-3.0
0,1120,-1.0
0,1121,-1.0
0,1122,-2.0
0,1123,2.0
0,1124,-2.0
0,1125,5.0
0,1126,-7.0
0,1127,-1.0
0,1128,-2.0
0,1129,-2.0
0,1130,-2.0
0,1131,-1.0
0,1132,-2.0
0,1133,-1.0
0,1134,3.0
0,1135,-2.0
0,1136,4.0
0,1137,3.0
0,1138,-3.0
0,1139,-4.0
0,1140,-3.0
0,1141,0.0
0,1142,0.0
0,1143,-1.0
0,1144,4.0
0,1145,-1.0
0,1146,3.0
0,1147,2.0
0,1148,3.0
0,1149,-2.0
0,1150,-5.0
0,1151,-2.0
0,1152,-1.0
0,1153,2.0
0,1154,0.0
0,1155,-3.0
0,1156,2.0
0,1157,1.0
0,1158,-1.0
0,1159,2.0
0,1160,-4.0
0,1161,0.0
0,1162,5.0
0,1163,1.0
0,1164,-1.0
0,1165,1.0
0,1166,2.0
0,1167,-1.0
0,1168,-1.0
0,1169,-2.0
0,1170,-3.0
0,1171,2.0
0,1172,-2.0
0,1173,2.0
0,1174,0.0
0,1175,2.0
0,1176,4.0
0,1177,-1.0
0,1178,-1.0
0,1179,-1.0
0,1180,-2.0
0,1181,0.0
0,1182,-2.0
0,1183,-2.0
0,1184,-1.0
0,1185,2.0
0,1186,-2.0
0,1187,-3.0
0,1188,2.0
0,1189,-5.0
0,1190,1.0
0,1191,1.0
0,1192,0.0
0,1193,2.0
0,1194,-5.0
0,1195,-3.0
0,1196,1.0
0,1198,-2.0
0,1199,3.0
0,1200,0.0
0,1201,0.0
0,1202,-3.0
0,1203,2.0
0,1204,3.0
0,1205,2.0
0,1206,3.0
0,1207,-3.0
0,1208,0.0
0,1209,-2.0
0,1210,-2.0
0,1211,2.0
0,1212,0.0
0,1213,0.0
0,1214,-4.0
0,1215,-2.0
0,1216,1.0
0,1217,-2.0
0,1218,-1.0
0,1219,2.0
0,1220,0.0
0,1221,0.0
0,1222,1.0
0,1223,-3.0
0,1224,2.0
0,1225,0.0
0,1226,3.0
0,1227,2.0
0,1228,1.0
0,1229,-1.0
0,1230,-2.0
0,1231,-2.0
0,1232,0.0
0,1233,3.0
0,1234,-2.0
0,1235,-4.0
0,1236,0.0
0,1237,-1.0
0,1238,-2.0
0,1239,0.0
0,1240,1.0
0,1241,2.0
0,1242,0.0
0,1243,2.0
0,1244,1.0
0,1245,3.0
0,1246,2.0
0,1247,3.0
0,1248,1.0
0,1249,3.0
0,1250,-1.0
0,1251,0.0
0,1252,-1.0
0,1253,-1.0
0,1254,-3.0
0,1255,-3.0
0,1256,0.0
0,1257,0.0
0,1258,1.0
0,1259,1.0
0,1260,1.0
0,1261,2.0
0,1262,-3.0
0,1263,-2.0
0,1264,0.0
0,1265,1.0
0,1266,1.0
0,1267,1.0
0,1268,1.0
0,1269,-1.0
0,1270,-1.0
0,1271,-2.0
0,1272,1.0
0,1273,-4.0
0,1274,1.0
0,1275,-2.0
0,1276,0.0
0,1277,0.0
0,1278,-3.0
0,1279,-1.0
0,1280,1.0
0,1281,0.0
0,1282,-1.0
0,1283,1.0
0,1284,2.0
0,1285,0.0
0,1286,0.0
0,1287,2.0
0,1288,-1.0
0,1289,-4.0
0,1290,1.0
0,1291,1.0
0,1292,1.0
0,1294,-2.0
0,1295,1.0
0,1296,-3.0
0,1297,0.0
0,1298,-2.0
0,1299,2.0
0,1300,1.0
0,1301,-2.0
0,1302,-1.0
0,1304,3.0
0,1305,-1.0
0,1306,2.0
0,1307,-1.0
0,1308,0.0
0,1309,4.0
0,1310,0.0
0,1311,2.0
0,1312,-5.0
0,1313,0.0
0,1314,1.0
0,1315,-1.0
0,1317,-4.0
0,1318,1.0
0,1319,1.0
0,1320,-2.0
0,1321,1.0
0,1322,-1.0
0,1323,-2.0
0,1324,-3.0
0,1325,-3.0
0,1326,5.0
0,1329,-1.0
0,1330,0.0
0,1331,0.0
0,1332,-3.0
0,1333,2.0
0,1335,0.0
0,1337,-2.0
0,1338,0.0
0,1339,-1.0
0,1340,3.0
0,1341,2.0
0,1343,1.0
0,1345,-1.0
0,1347,-1.0
0,1349,1.0
0,1350,-2.0
0,1351,1.0
0,1352,-1.0
0,1353,-1.0
0,1354,0.0
0,1355,1.0
0,1357,-4.0
0,1358,1.0
0,1361,-2.0
0,1362,1.0
0,1363,0.0
0,1365,0.0
0,1366,0.0
0,1367,-2.0
0,1368,-1.0
0,1370,0.0
0,1371,0.0
0,1372,0.0
0,1373,1.0
0,1374,-1.0
0,1375,2.0
0,1376,1.0
0,1378,-1.0
0,1379,2.0
0,1380,1.0
0,1381,0.0
0,1382,0.0
0,1383,-1.0
0,1386,-1.0
0,1389,-1.0
0,1390,-1.0
0,1392,1.0
0,1393,-1.0
0,1394,0.0
0,1398,-3.0
0,1399,-1.0
0,1400,2.0
0,1403,3.0
0,1404,1.0
0,1405,-1.0
0,1406,2.0
0,1407,1.0
0,1408,-2.0
0,1409,-1.0
0,1410,2.0
0,1412,-1.0
0,1413,1.0
0,1414,1.0
0,1416,2.0
0,1418,-1.0
0,1419,-1.0
0,1420,-2.0
0,1423,-2.0
0,1424,-1.0
0,1425,-1.0
0,1426,1.0
0,1427,0.0
0,1428,1.0
0,1429,0.0
0,1430,0.0
0,1431,1.0
0,1432,1.0
0,1433,1.0
0,1436,2.0
0,1437,-1.0
0,1438,0.0
0,1439,1.0
0,1440,-3.0
0,1444,-2.0
0,1447,1.0
0,1448,-1.0
0,1450,-1.0
0,1452,1.0
0,1453,0.0
0,1454,-2.0
0,1455,-2.0
0,1459,1.0
0,1461,1.0
0,1462,-1.0
0,1463,2.0
0,1467,1.0
0,1468,-1.0
0,1470,0.0
0,1472,-1.0
0,1473,1.0
0,1476,-1.0
0,1477,-1.0
0,1479,1.0
0,1480,-2.0
0,1481,-1.0
0,1484,-1.0
0,1487,0.0
0,1488,-1.0
0,1489,-1.0
0,1491,-1.0
0,1493,1.0
0,1496,-1.0
0,1509,-1.0
0,1510,-1.0
0,1511,1.0
0,1515,0.0
0,1517,0.0
0,1520,-1.0
0,1521,-1.0
0,1523,1.0
0,1525,1.0
0,1527,-1.0
0,1528,1.0
0,1530,-1.0
0,1545,-1.0
0,1553,1.0
0,1558,-1.0
0,1559,1.0
0,1560,-1.0
0,1569,-1.0
0,1572,-1.0
0,1576,-1.0
0,1585,1.0
0,1599,1.0
0,1601,-1.0
0,1602,1.0
0,1609,-1.0
0,1620,0.0
0,1629,-1.0
0,1647,1.0
0,1650,1.0
0,1665,1.0
0,1666,-1.0
0,1678,-1.0
0,1685,1.0
0,1692,1.0
0,1705,1.0
0,1707,-1.0
0,1720,-2.0
0,1722,1.0
0,1725,1.0
0,1727,-1.0
0,1728,1.0
0,1732,-1.0
0,1736,-1.0
0,1740,2.0
0,1749,-1.0
0,1751,-1.0
0,1755,1.0
0,1760,2.0
0,1764,-1.0
0,1765,0.0
0,1768,1.0
0,1770,2.0
0,1779,1.0
0,1780,2.0
0,1783,-1.0
0,1785,3.0
0,1786,-1.0
0,1788,-1.0
0,1789,-3.0
0,1790,0.0
0,1791,-1.0
0,1793,1.0
0,1800,5.0
0,1804,0.0
0,1805,1.0
0,1807,1.0
0,1808,1.0
0,1810,1.0
0,1811,2.0
0,1813,2.0
0,1814,3.0
0,1815,5.0
0,1816,0.0
0,1818,-1.0
0,1819,-3.0
0,1820,1.0
0,1821,-4.0
0,1822,-1.0
0,1823,0.0
0,1824,0.0
0,1825,-1.0
0,1826,0.0
0,1828,-1.0
0,1829,0.0
0,1830,15.0
0,1831,-1.0
0,1832,-1.0
0,1833,-1.0
0,1834,1.0
0,1835,4.0
0,1836,0.0
0,1837,0.0
0,1838,-1.0
0,1839,-1.0
0,1840,8.0
0,1841,-2.0
0,1842,3.0
0,1843,-1.0
0,1844,-2.0
0,1845,3.0
0,1846,-2.0
0,1847,-4.0
0,1848,3.0
0,1849,-2.0
0,1850,3.0
0,1851,-2.0
0,1852,-4.0
0,1853,-3.0
0,1854,4.0
0,1855,6.0
0,1856,0.0
0,1857,-2.0
0,1858,-1.0
0,1859,-2.0
0,1860,27.0
0,1861,-2.0
0,1862,-3.0
0,1863,-5.0
0,1864,0.0
0,1865,1.0
0,1866,2.0
0,1867,-2.0
0,1868,1.0
0,1869,-3.0
0,1870,13.0
0,1871,-1.0
0,1872,-1.0
0,1873,-3.0
0,1874,-1.0
0,1875,4.0
0,1876,-1.0
0,1877,-6.0
0,1878,1.0
0,1879,-3.0
0,1880,18.0
0,1881,1.0
0,1882,-5.0
0,1883,2.0
0,1884,0.0
0,1885,0.0
0,1886,-6.0
0,1887,2.0
0,1888,-5.0
0,1889,-2.0
0,1890,18.0
0,1891,0.0
0,1892,-1.0
0,1893,-1.0
0,1894,0.0
0,1895,3.0
0,1896,-2.0
0,1897,-2.0
0,1898,-6.0
0,1899,-1.0
0,1900,4.0
0,1901,-2.0
0,1902,2.0
0,1903,0.0
0,1904,-2.0
0,1905,10.0
0,1906,-1.0
0,1907,2.0
0,1908,-1.0
0,1909,-1.0
0,1910,8.0
0,1911,-4.0
0,1912,-3.0
0,1913,-4.0
0,1914,-4.0
0,1915,5.0
0,1916,-2.0
0,1917,-1.0
0,1918,-3.0
0,1919,-1.0
0,1920,9.0
0,1921,-3.0
0,1922,-3.0
0,1923,-1.0
0,1924,0.0
0,1925,1.0
0,1926,-4.0
0,1927,0.0
0,1928,3.0
0,1929,-10.0
0,1930,1.0
0,1931,2.0
0,1932,-2.0
0,1933,-2.0
0,1934,-5.0
0,1935,5.0
0,1936,-3.0
0,1937,-1.0
0,1938,1.0
0,1939,-1.0
0,1940,-1.0
0,1941,0.0
0,1942,-3.0
0,1943,0.0
0,1944,-2.0
0,1945,2.0
0,1946,-2.0
0,1947,-1.0
0,1948,1.0
0,1949,-1.0
0,1950,2.0
0,1951,0.0
0,1952,-1.0
0,1953,0.0
0,1954,-3.0
0,1955,3.0
0,1956,-1.0
0,1957,2.0
0,1958,0.0
0,1959,-2.0
0,1960,1.0
0,1961,-2.0
0,1962,2.0
0,1963,-1.0
0,1964,-1.0
0,1965,9.0
0,1966,0.0
0,1967,0.0
0,1968,1.0
0,1969,0.0
0,1970,3.0
0,1972,-6.0
0,1973,1.0
0,1974,-1.0
0,1975,1.0
0,1976,4.0
0,1977,0.0
0,1978,-3.0
0,1979,1.0
0,1980,2.0
0,1981,-1.0
0,1982,-2.0
0,1983,-1.0
0,1984,0.0
0,1985,-1.0
0,1986,3.0
0,1987,0.0
0,1988,0.0
0,1989,0.0
0,1990,-2.0
0,1991,-2.0
0,1992,4.0
0,1993,-4.0
0,1994,-1.0
0,1995,-4.0
0,1996,3.0
0,1997,-1.0
0,1998,-5.0
0,1999,3.0
0,2000,0.0
0,2001,0.0
0,2002,-1.0
0,2003,-2.0
0,2004,-2.0
0,2005,2.0
0,2006,-2.0
0,2007,5.0
0,2008,-1.0
0,2009,-1.0
0,2010,7.0
0,2011,2.0
0,2012,-2.0
0,2013,2.0
0,2014,-3.0
0,2015,-1.0
0,2016,0.0
0,2017,-1.0
0,2018,-3.0
0,2019,1.0
0,2020,-4.0
0,2021,-1.0
0,2022,-1.0
0,2023,1.0
0,2024,-1.0
0,2025,0.0
0,2026,0.0
0,2027,-3.0
0,2028,3.0
0,2029,-1.0
0,2030,5.0
0,2031,4.0
0,2032,-2.0
0,2033,-1.0
0,2034,-1.0
0,2035,-2.0
0,2036,2.0
0,2037,-1.0
0,2038,0.0
0,2039,1.0
0,2040,11.0
0,2041,0.0
0,2042,2.0
0,2043,0.0
0,2044,-6.0
0,2045,1.0
0,2046,-2.0
0,2047,1.0
0,2048,1.0
0,2049,-3.0
0,2050,0.0
0,2051,-4.0
0,2052,1.0
0,2053,-5.0
0,2054,2.0
0,2056,-2.0
0,2057,-4.0
0,2058,-2.0
0,2059,-3.0
0,2060,4.0
0,2061,-1.0
0,2062,0.0
0,2063,-2.0
0,2064,0.0
0,2065,-1.0
0,2067,1.0
0,2068,4.0
0,2069,-1.0
0,2070,3.0
0,2071,-1.0
0,2072,0.0
0,2073,2.0
0,2074,-3.0
0,2075,4.0
0,2076,4.0
0,2077,-4.0
0,2078,3.0
0,2079,0.0
0,2080,5.0
0,2081,-2.0
0,2082,-1.0
0,2083,0.0
0,2084,-1.0
0,2085,4.0
0,2086,-1.0
0,2087,-2.0
0,2088,3.0
0,2089,-3.0
0,2090,5.0
0,2091,2.0
0,2092,1.0
0,2093,0.0
0,2094,-2.0
0,2095,-1.0
0,2096,-1.0
0,2097,-6.0
0,2098,4.0
0,2099,-4.0
0,2100,8.0
0,2101,3.0
0,2102,1.0
0,2103,-3.0
0,2104,-2.0
0,2105,1.0
0,2106,3.0
0,2107,-1.0
0,2108,-5.0
0,2109,-1.0
0,2110,2.0
0,2111,-2.0
0,2112,-2.0
0,2113,-6.0
0,2114,4.0
0,2115,-3.0
0,2116,2.0
0,2117,1.0
0,2118,2.0
0,2119,1.0
0,2120,-5.0
0,2121,2.0
0,2122,1.0
0,2123,1.0
0,2124,-1.0
0,2125,1.0
0,2126,0.0
0,2127,0.0
0,2128,2.0
0,2129,-4.0
0,2130,4.0
0,2131,0.0
0,2132,-1.0
0,2133,-1.0
0,2134,4.0
0,2135,-2.0
0,2136,-1.0
0,2137,2.0
0,2138,-2.0
0,2139,3.0
0,2140,0.0
0,2141,-3.0
0,2142,-4.0
0,2143,2.0
0,2144,-1.0
0,2145,4.0
0,2146,-1.0
0,2147,-1.0
0,2148,-3.0
0,2149,-3.0
0,2150,1.0
0,2151,-3.0
0,2152,4.0
0,2153,-1.0
0,2154,-4.0
0,2155,2.0
0,2156,0.0
0,2157,5.0
0,2158,-2.0
0,2159,4.0
0,2160,2.0
0,2161,-2.0
0,2162,2.0
0,2163,0.0
0,2164,3.0
0,2165,-1.0
0,2166,2.0
0,2167,-3.0
0,2168,5.0
0,2169,1.0
0,2170,6.0
0,2171,0.0
0,2172,-2.0
0,2173,-2.0
0,2174,-1.0
0,2175,0.0
0,2176,-2.0
0,2177,1.0
0,2178,-6.0
0,2179,2.0
0,2180,-2.0
0,2181,0.0
0,2182,-2.0
