tripMode,time,active_trips_delta
0,903,1.0
0,904,3.0
0,905,-2.0
0,906,0.0
0,907,-1.0
0,908,-1.0
0,910,-1.0
0,911,-1.0
0,913,-1.0
0,914,1.0
0,915,2.0
0,916,0.0
0,917,1.0
0,918,0.0
0,919,2.0
0,920,4.0
0,921,2.0
0,922,-3.0
0,923,0.0
0,924,-2.0
0,925,-2.0
0,926,-3.0
0,927,-1.0
0,928,0.0
0,929,-1.0
0,930,2.0
0,931,0.0
0,932,2.0
0,933,-1.0
0,934,1.0
0,935,0.0
0,937,0.0
0,938,-2.0
0,939,1.0
0,940,-1.0
0,941,-1.0
0,942,3.0
0,943,3.0
0,944,3.0
0,945,-2.0
0,946,1.0
0,947,0.0
0,948,3.0
0,949,3.0
0,950,0.0
0,951,-1.0
0,952,-4.0
0,953,-1.0
0,954,0.0
0,955,0.0
0,956,0.0
0,957,-2.0
0,958,1.0
0,959,-1.0
0,960,-2.0
0,961,0.0
0,962,1.0
0,963,1.0
0,964,-2.0
0,965,2.0
0,966,-1.0
0,967,-2.0
0,968,-1.0
0,969,-2.0
0,970,1.0
0,971,-1.0
0,972,2.0
0,973,-2.0
0,975,0.0
0,976,-2.0
0,977,4.0
0,978,0.0
0,979,-1.0
0,980,0.0
0,981,1.0
0,982,-1.0
0,984,2.0
0,986,-1.0
0,987,-3.0
0,988,4.0
0,990,0.0
0,991,-3.0
0,992,1.0
0,993,-1.0
0,994,1.0
0,995,-1.0
0,996,4.0
0,997,2.0
0,998,-2.0
0,999,1.0
0,1000,1.0
0,1001,2.0
0,1002,-1.0
0,1003,0.0
0,1004,-2.0
0,1006,1.0
0,1008,2.0
0,1009,-2.0
0,1010,-3.0
0,1011,-1.0
0,1012,0.0
0,1013,-3.0
0,1014,1.0
0,1015,1.0
0,1016,1.0
0,1017,0.0
0,1019,1.0
0,1020,2.0
0,1021,1.0
0,1022,2.0
0,1023,-2.0
0,1024,-2.0
0,1025,1.0
0,1026,-1.0
0,1027,3.0
0,1028,1.0
0,1030,0.0
0,1031,1.0
0,1032,-6.0
0,1033,-1.0
0,1034,-1.0
0,1035,0.0
0,1037,1.0
0,1038,2.0
0,1039,-1.0
0,1040,-1.0
0,1041,0.0
0,1042,2.0
0,1043,-1.0
0,1044,1.0
0,1045,0.0
0,1046,2.0
0,1047,1.0
0,1048,1.0
0,1049,4.0
0,1050,-2.0
0,1051,-1.0
0,1052,-1.0
0,1053,-1.0
0,1054,-2.0
0,1055,4.0
0,1057,1.0
0,1058,0.0
0,1059,-3.0
0,1060,0.0
0,1061,1.0
0,1063,-3.0
0,1064,-1.0
0,1065,2.0
0,1066,2.0
0,1067,1.0
0,1068,-3.0
0,1069,-1.0
0,1070,1.0
0,1071,1.0
0,1072,2.0
0,1073,-2.0
0,1074,-1.0
0,1075,-1.0
0,1076,-1.0
0,1077,0.0
0,1078,1.0
0,1079,0.0
0,1080,1.0
0,1081,1.0
0,1082,-2.0
0,1083,-2.0
0,1085,-3.0
0,1086,0.0
0,1088,0.0
0,1089,1.0
0,1090,1.0
0,1091,-1.0
0,1092,-2.0
0,1093,-2.0
0,1094,4.0
0,1095,-2.0
0,1096,-1.0
0,1097,1.0
0,1098,0.0
0,1099,2.0
0,1100,-3.0
0,1101,2.0
0,1102,0.0
0,1104,1.0
0,1106,-1.0
0,1107,0.0
0,1108,2.0
0,1109,-1.0
0,1110,0.0
0,1111,1.0
0,1113,2.0
0,1114,-1.0
0,1115,1.0
0,1116,0.0
0,1117,2.0
0,1118,-1.0
0,1119,0.0
0,1120,0.0
0,1121,-2.0
0,1122,-1.0
0,1123,0.0
0,1124,1.0
0,1125,1.0
0,1126,1.0
0,1127,-2.0
0,1128,-1.0
0,1130,0.0
0,1131,-1.0
0,1133,-1.0
0,1134,2.0
0,1135,-1.0
0,1136,0.0
0,1137,0.0
0,1139,1.0
0,1140,-1.0
0,1141,-2.0
0,1142,1.0
0,1143,0.0
0,1144,-1.0
0,1145,2.0
0,1146,1.0
0,1147,0.0
0,1148,1.0
0,1150,0.0
0,1151,0.0
0,1152,1.0
0,1154,0.0
0,1156,-1.0
0,1157,1.0
0,1158,-3.0
0,1159,2.0
0,1160,-1.0
0,1161,-1.0
0,1162,1.0
0,1163,1.0
0,1164,0.0
0,1165,0.0
0,1166,-1.0
0,1169,-1.0
0,1170,-1.0
0,1173,-1.0
0,1174,1.0
0,1175,1.0
0,1176,1.0
0,1177,-1.0
0,1178,1.0
0,1181,1.0
0,1182,1.0
0,1183,-1.0
0,1184,1.0
0,1185,-2.0
0,1186,0.0
0,1187,-1.0
0,1188,0.0
0,1189,-2.0
0,1190,0.0
0,1191,1.0
0,1192,1.0
0,1193,1.0
0,1194,-3.0
0,1195,0.0
0,1198,-3.0
0,1199,1.0
0,1201,1.0
0,1202,-2.0
0,1203,0.0
0,1204,2.0
0,1206,1.0
0,1207,-1.0
0,1208,1.0
0,1209,-2.0
0,1210,1.0
0,1211,0.0
0,1212,-1.0
0,1213,1.0
0,1214,-1.0
0,1215,-2.0
0,1216,2.0
0,1217,-2.0
0,1219,1.0
0,1222,1.0
0,1223,-1.0
0,1224,0.0
0,1225,-1.0
0,1226,-1.0
0,1228,-1.0
0,1231,1.0
0,1232,1.0
0,1235,-1.0
0,1236,1.0
0,1237,1.0
0,1238,-2.0
0,1239,-1.0
0,1242,-1.0
0,1243,2.0
0,1246,1.0
0,1247,3.0
0,1248,3.0
0,1249,4.0
0,1250,-1.0
0,1252,-1.0
0,1254,-1.0
0,1256,-1.0
0,1259,1.0
0,1261,-1.0
0,1262,1.0
0,1263,-1.0
0,1265,0.0
0,1267,0.0
0,1270,-1.0
0,1271,0.0
0,1272,0.0
0,1273,-2.0
0,1274,-1.0
0,1275,-1.0
0,1276,-1.0
0,1278,-1.0
0,1280,1.0
0,1281,2.0
0,1282,0.0
0,1283,-1.0
0,1284,2.0
0,1288,0.0
0,1289,-1.0
0,1291,0.0
0,1292,-1.0
0,1294,-2.0
0,1295,-1.0
0,1296,-1.0
0,1297,2.0
0,1298,1.0
0,1302,-1.0
0,1303,-1.0
0,1306,-1.0
0,1309,1.0
0,1311,1.0
0,1312,-1.0
0,1313,1.0
0,1314,1.0
0,1315,0.0
0,1317,-3.0
0,1318,-1.0
0,1321,1.0
0,1325,-2.0
0,1326,2.0
0,1329,-1.0
0,1332,0.0
0,1338,1.0
0,1340,2.0
0,1341,1.0
0,1345,0.0
0,1346,-1.0
0,1350,-1.0
0,1351,2.0
0,1353,1.0
0,1354,-1.0
0,1360,-2.0
0,1361,-2.0
0,1362,1.0
0,1367,-1.0
0,1371,-1.0
0,1372,-1.0
0,1376,1.0
0,1379,1.0
0,1382,1.0
0,1383,-1.0
0,1384,1.0
0,1385,1.0
0,1393,-1.0
0,1394,1.0
0,1395,-1.0
0,1400,1.0
0,1405,0.0
0,1406,1.0
0,1410,1.0
0,1416,0.0
0,1419,-1.0
0,1420,-1.0
0,1423,-1.0
0,1424,-1.0
0,1431,1.0
0,1432,-1.0
0,1439,1.0
0,1448,-1.0
0,1451,1.0
0,1453,1.0
0,1454,-1.0
0,1472,-1.0
0,1473,-1.0
0,1487,1.0
0,1496,1.0
0,1509,-1.0
0,1517,0.0
0,1520,-1.0
0,1521,-1.0
0,1525,1.0
0,1530,-1.0
0,1599,1.0
0,1620,0.0
0,1629,-1.0
0,1722,1.0
0,1727,-1.0
0,1728,1.0
0,1736,-1.0
0,1740,1.0
0,1749,-1.0
0,1770,1.0
0,1780,2.0
0,1783,-1.0
0,1785,1.0
0,1786,-1.0
0,1789,-2.0
0,1790,1.0
0,1800,1.0
0,1804,1.0
0,1807,1.0
0,1808,0.0
0,1810,-1.0
0,1811,1.0
0,1814,2.0
0,1815,2.0
0,1819,-3.0
0,1821,-1.0
0,1823,-1.0
0,1824,0.0
0,1825,-2.0
0,1826,0.0
0,1829,1.0
0,1830,4.0
0,1831,-1.0
0,1834,1.0
0,1835,3.0
0,1836,1.0
0,1838,0.0
0,1839,0.0
0,1840,2.0
0,1841,-2.0
0,1842,1.0
0,1843,-1.0
0,1844,-1.0
0,1845,2.0
0,1846,-1.0
0,1847,-2.0
0,1848,2.0
0,1849,-2.0
0,1850,1.0
0,1851,-1.0
0,1852,-2.0
0,1853,0.0
0,1854,1.0
0,1855,3.0
0,1856,-1.0
0,1857,-1.0
0,1860,10.0
0,1861,-1.0
0,1862,-3.0
0,1863,-3.0
0,1864,-2.0
0,1865,0.0
0,1866,2.0
0,1867,0.0
0,1869,-1.0
0,1870,1.0
0,1872,-1.0
0,1873,-1.0
0,1875,3.0
0,1876,1.0
0,1877,-3.0
0,1878,3.0
0,1879,-2.0
0,1880,10.0
0,1882,-4.0
0,1883,1.0
0,1884,1.0
0,1885,2.0
0,1886,-2.0
0,1887,0.0
0,1888,-1.0
0,1889,0.0
0,1890,2.0
0,1891,-1.0
0,1892,0.0
0,1893,-1.0
0,1894,1.0
0,1895,-1.0
0,1896,-1.0
0,1897,-1.0
0,1899,0.0
0,1900,0.0
0,1901,-1.0
0,1902,1.0
0,1903,3.0
0,1904,1.0
0,1905,3.0
0,1906,1.0
0,1907,1.0
0,1908,1.0
0,1909,-1.0
0,1910,2.0
0,1911,-3.0
0,1912,0.0
0,1913,-5.0
0,1914,-1.0
0,1915,1.0
0,1916,1.0
0,1917,-1.0
0,1918,-1.0
0,1920,8.0
0,1921,-2.0
0,1922,0.0
0,1923,-3.0
0,1924,-3.0
0,1925,-1.0
0,1926,-2.0
0,1927,-1.0
0,1928,2.0
0,1929,-5.0
0,1930,2.0
0,1931,2.0
0,1932,-1.0
0,1933,1.0
0,1934,-2.0
0,1935,3.0
0,1936,-1.0
0,1937,0.0
0,1938,-1.0
0,1939,-1.0
0,1940,-1.0
0,1941,-2.0
0,1942,-1.0
0,1943,-2.0
0,1944,-2.0
0,1945,2.0
0,1947,0.0
0,1948,2.0
0,1950,2.0
0,1951,0.0
0,1952,-1.0
0,1953,0.0
0,1954,1.0
0,1955,1.0
0,1956,-1.0
0,1957,2.0
0,1958,-1.0
0,1959,-1.0
0,1960,0.0
0,1961,1.0
0,1963,-1.0
0,1964,0.0
0,1965,4.0
0,1966,1.0
0,1969,0.0
0,1970,-2.0
0,1972,-3.0
0,1974,1.0
0,1975,3.0
0,1976,1.0
0,1977,1.0
0,1978,-4.0
0,1980,0.0
0,1981,1.0
0,1982,-3.0
0,1983,1.0
0,1984,-1.0
0,1985,-2.0
0,1986,0.0
0,1987,1.0
0,1988,1.0
0,1989,0.0
0,1991,-2.0
0,1992,3.0
0,1993,-2.0
0,1994,1.0
0,1995,-1.0
0,1996,1.0
0,1997,-1.0
0,1998,-1.0
0,1999,2.0
0,2000,0.0
0,2001,1.0
0,2003,-1.0
0,2004,-2.0
0,2005,1.0
0,2006,0.0
0,2007,2.0
0,2008,-1.0
0,2009,1.0
0,2010,5.0
0,2011,0.0
0,2012,0.0
0,2013,1.0
0,2014,-3.0
0,2015,-1.0
0,2016,-1.0
0,2017,-2.0
0,2019,1.0
0,2020,-1.0
0,2021,-1.0
0,2022,-1.0
0,2023,1.0
0,2025,0.0
0,2026,-1.0
0,2027,0.0
0,2029,0.0
0,2030,1.0
0,2031,0.0
0,2032,0.0
0,2033,-2.0
0,2034,2.0
0,2035,1.0
0,2036,-1.0
0,2037,1.0
0,2038,-1.0
0,2039,1.0
0,2040,7.0
0,2041,-2.0
0,2042,0.0
0,2043,0.0
0,2044,-3.0
0,2045,-1.0
0,2046,-1.0
0,2047,1.0
0,2048,1.0
0,2050,-1.0
0,2051,-3.0
0,2052,1.0
0,2053,1.0
0,2054,-1.0
0,2056,0.0
0,2058,-1.0
0,2059,-2.0
0,2060,2.0
0,2062,-1.0
0,2064,1.0
0,2065,0.0
0,2067,0.0
0,2068,3.0
0,2070,-2.0
0,2071,-1.0
0,2072,1.0
0,2074,0.0
0,2075,4.0
0,2076,4.0
0,2077,-2.0
0,2078,1.0
0,2079,0.0
0,2080,-1.0
0,2081,1.0
0,2082,-1.0
0,2083,0.0
0,2084,0.0
0,2086,0.0
0,2087,-1.0
0,2088,1.0
0,2089,0.0
0,2090,4.0
0,2091,1.0
0,2092,1.0
0,2093,0.0
0,2095,-2.0
0,2096,0.0
0,2097,-4.0
0,2098,1.0
0,2100,-2.0
0,2101,1.0
0,2102,0.0
0,2103,-2.0
0,2104,-1.0
0,2105,1.0
0,2106,2.0
0,2107,0.0
0,2108,-2.0
0,2110,1.0
0,2111,-1.0
0,2112,-1.0
0,2113,-2.0
0,2114,2.0
0,2115,1.0
0,2116,1.0
0,2117,2.0
0,2118,-1.0
0,2119,2.0
0,2120,-2.0
0,2121,1.0
0,2122,1.0
0,2123,1.0
0,2124,-1.0
0,2126,0.0
0,2127,0.0
0,2128,1.0
0,2129,-1.0
0,2130,2.0
0,2131,-2.0
0,2132,-3.0
0,2133,-1.0
0,2134,3.0
0,2135,-2.0
0,2136,-1.0
0,2137,2.0
0,2139,1.0
0,2140,0.0
0,2142,-1.0
0,2143,1.0
0,2144,0.0
0,2145,0.0
0,2146,-1.0
0,2147,-1.0
0,2148,-1.0
0,2149,-2.0
0,2150,1.0
0,2152,1.0
0,2154,-2.0
0,2155,1.0
0,2156,-1.0
0,2157,2.0
0,2158,2.0
0,2159,4.0
0,2160,1.0
0,2161,-4.0
0,2163,-2.0
0,2164,2.0
0,2165,1.0
0,2167,-3.0
0,2168,1.0
0,2169,2.0
0,2170,3.0
0,2171,0.0
0,2172,-2.0
0,2173,-2.0
0,2174,2.0
0,2175,-1.0
0,2177,-1.0
0,2178,0.0
0,2179,0.0
0,2180,-1.0
0,2181,0.0
0,2182,0.0
0,2183,-1.0
0,2184,-1.0
0,2185,0.0
0,2186,1.0
0,2187,0.0
0,2188,2.0
0,2190,2.0
0,2191,-2.0
0,2192,-2.0
0,2193,0.0
0,2194,-1.0
0,2197,-3.0
0,2198,0.0
0,2199,-1.0
0,2200,-1.0
0,2201,-1.0
0,2202,1.0
0,2203,1.0
0,2204,1.0
0,2205,2.0
0,2206,0.0
0,2207,1.0
0,2208,-1.0
0,2209,1.0
0,2210,-1.0
0,2211,0.0
0,2212,-1.0
0,2213,1.0
0,2214,-1.0
0,2215,3.0
0,2217,0.0
0,2218,0.0
0,2219,2.0
0,2220,1.0
0,2221,1.0
0,2222,-1.0
0,2223,-3.0
0,2225,-3.0
0,2226,1.0
0,2227,-1.0
0,2228,-1.0
0,2229,0.0
0,2230,0.0
0,2231,1.0
0,2232,1.0
0,2233,1.0
0,2235,-2.0
0,2236,1.0
0,2237,2.0
0,2238,-1.0
0,2239,-1.0
0,2240,0.0
0,2241,-1.0
0,2242,0.0
0,2243,0.0
0,2244,-1.0
0,2245,0.0
0,2246,1.0
0,2247,1.0
0,2248,-2.0
0,2250,-2.0
0,2251,-1.0
0,2252,1.0
0,2254,-2.0
0,2255,2.0
0,2256,1.0
0,2257,0.0
0,2258,1.0
0,2259,0.0
0,2260,1.0
0,2261,1.0
0,2262,-1.0
0,2263,0.0
0,2264,0.0
0,2265,1.0
0,2266,2.0
0,2267,-1.0
0,2268,2.0
0,2269,4.0
0,2270,0.0
0,2271,3.0
0,2272,2.0
0,2273,1.0
0,2274,1.0
0,2275,-2.0
0,2276,1.0
0,2277,0.0
0,2278,-1.0
0,2279,-1.0
0,2280,1.0
0,2281,0.0
0,2282,1.0
0,2283,-2.0
0,2284,-1.0
0,2285,-2.0
0,2286,-1.0
0,2287,-1.0
0,2288,-2.0
0,2289,1.0
0,2290,1.0
0,2291,0.0
0,2292,-5.0
0,2293,0.0
0,2296,2.0
0,2297,2.0
0,2298,0.0
0,2299,1.0
0,2300,-2.0
0,2301,-3.0
0,2302,1.0
0,2303,0.0
0,2304,0.0
0,2305,2.0
0,2306,0.0
0,2307,1.0
0,2308,0.0
0,2309,-1.0
0,2310,2.0
0,2311,-1.0
0,2312,-1.0
0,2313,2.0
0,2314,-1.0
0,2315,-3.0
0,2316,2.0
0,2317,0.0
0,2318,-1.0
0,2320,-2.0
0,2321,0.0
0,2322,2.0
0,2323,1.0
0,2324,0.0
0,2325,-2.0
0,2326,0.0
0,2327,-1.0
0,2328,0.0
0,2329,-1.0
0,2330,2.0
0,2331,3.0
0,2332,0.0
0,2333,1.0
0,2334,-1.0
0,2335,1.0
0,2336,0.0
0,2337,-1.0
0,2338,-1.0
0,2339,-2.0
0,2340,2.0
0,2341,0.0
0,2342,0.0
0,2343,0.0
0,2344,3.0
0,2345,-1.0
0,2346,0.0
0,2347,-2.0
0,2348,1.0
0,2349,0.0
0,2350,-1.0
0,2351,1.0
0,2352,-1.0
0,2353,1.0
0,2354,3.0
0,2355,-1.0
0,2356,1.0
0,2357,1.0
0,2358,1.0
0,2359,0.0
0,2360,0.0
0,2361,2.0
0,2362,0.0
0,2363,0.0
0,2364,-1.0
0,2365,0.0
0,2366,-3.0
0,2367,1.0
0,2368,0.0
0,2369,-3.0
0,2370,0.0
0,2371,1.0
0,2372,1.0
0,2373,-2.0
0,2374,-1.0
0,2375,1.0
0,2376,-4.0
0,2377,-2.0
0,2378,-1.0
0,2379,-1.0
0,2380,-1.0
0,2381,2.0
0,2383,1.0
0,2384,3.0
0,2385,-2.0
0,2386,-1.0
0,2387,-1.0
0,2388,3.0
0,2389,3.0
0,2390,2.0
0,2391,0.0
0,2392,5.0
0,2393,2.0
0,2394,-1.0
0,2395,-1.0
0,2396,1.0
0,2397,2.0
0,2398,2.0
0,2399,-2.0
0,2400,-1.0
0,2401,2.0
0,2402,-3.0
0,2403,0.0
0,2404,1.0
0,2405,2.0
0,2406,1.0
0,2407,-1.0
0,2408,-2.0
0,2409,1.0
0,2410,-1.0
0,2411,-3.0
0,2412,1.0
0,2413,-2.0
0,2414,2.0
0,2415,-1.0
0,2416,-2.0
0,2417,-1.0
0,2418,-1.0
0,2419,-1.0
0,2420,0.0
0,2421,1.0
0,2422,2.0
0,2423,1.0
0,2424,-4.0
0,2425,-1.0
0,2426,-3.0
0,2427,-2.0
0,2428,4.0
0,2429,1.0
0,2430,3.0
0,2431,-1.0
0,2432,0.0
0,2433,1.0
0,2434,-3.0
0,2435,1.0
0,2436,1.0
0,2437,-3.0
0,2438,0.0
0,2439,-1.0
0,2440,3.0
0,2441,1.0
0,2442,1.0
0,2443,0.0
0,2444,-2.0
0,2445,1.0
0,2446,1.0
0,2447,0.0
0,2448,-1.0
0,2449,0.0
0,2450,-2.0
0,2451,3.0
0,2453,1.0
0,2454,0.0
0,2455,-1.0
0,2456,1.0
0,2458,1.0
0,2459,-2.0
0,2460,1.0
0,2461,1.0
0,2462,-1.0
0,2463,-3.0
0,2464,-4.0
0,2465,-1.0
0,2466,-1.0
0,2467,1.0
0,2468,1.0
0,2469,-1.0
0,2470,0.0
0,2471,1.0
0,2472,1.0
0,2474,-2.0
0,2475,0.0
0,2476,4.0
0,2477,0.0
0,2478,-1.0
0,2479,2.0
0,2480,-1.0
0,2481,2.0
0,2482,0.0
0,2483,0.0
0,2484,-2.0
0,2485,-2.0
0,2486,0.0
0,2487,-2.0
0,2488,1.0
0,2489,-1.0
0,2491,1.0
0,2492,-1.0
0,2493,4.0
0,2495,-1.0
0,2496,0.0
0,2497,0.0
0,2498,2.0
0,2499,0.0
0,2500,1.0
0,2501,1.0
0,2502,2.0
0,2504,-1.0
0,2505,0.0
0,2506,-1.0
0,2507,1.0
0,2508,0.0
0,2509,-2.0
0,2510,4.0
0,2511,-1.0
0,2512,1.0
0,2513,0.0
0,2514,1.0
0,2515,1.0
0,2516,-4.0
0,2517,0.0
