tripMode,time,active_trips_delta
0,872,-1.0
0,873,0.0
0,874,-1.0
0,875,3.0
0,876,-1.0
0,877,3.0
0,878,-1.0
0,879,0.0
0,880,-3.0
0,881,1.0
0,882,-2.0
0,883,1.0
0,884,3.0
0,885,0.0
0,886,-3.0
0,887,-2.0
0,888,0.0
0,889,-1.0
0,890,1.0
0,891,1.0
0,892,1.0
0,893,1.0
0,894,1.0
0,895,-4.0
0,896,-3.0
0,897,3.0
0,898,1.0
0,899,1.0
0,900,2.0
0,901,1.0
0,902,-1.0
0,903,1.0
0,904,2.0
0,905,-3.0
0,906,1.0
0,907,-1.0
0,908,-1.0
0,910,-2.0
0,911,1.0
0,913,-2.0
0,914,-2.0
0,915,1.0
0,916,1.0
0,917,0.0
0,918,2.0
0,919,4.0
0,920,1.0
0,921,-2.0
0,922,-1.0
0,923,1.0
0,924,-4.0
0,925,1.0
0,926,1.0
0,927,-1.0
0,928,-2.0
0,929,-3.0
0,930,2.0
0,931,1.0
0,932,1.0
0,933,-1.0
0,934,-4.0
0,935,-1.0
0,936,2.0
0,937,5.0
0,938,1.0
0,939,3.0
0,940,1.0
0,941,-2.0
0,942,0.0
0,943,-1.0
0,944,4.0
0,945,-1.0
0,946,2.0
0,947,2.0
0,948,1.0
0,949,1.0
0,950,-3.0
0,951,-1.0
0,952,-4.0
0,953,0.0
0,954,0.0
0,955,5.0
0,956,1.0
0,957,-1.0
0,958,-1.0
0,959,-1.0
0,960,-3.0
0,961,-1.0
0,962,1.0
0,963,2.0
0,964,-1.0
0,965,2.0
0,966,-3.0
0,967,0.0
0,968,-1.0
0,969,-3.0
0,970,1.0
0,971,-1.0
0,972,0.0
0,973,-3.0
0,974,0.0
0,975,1.0
0,976,1.0
0,977,4.0
0,978,-1.0
0,980,-1.0
0,981,0.0
0,982,1.0
0,983,-2.0
0,984,-1.0
0,985,1.0
0,986,-1.0
0,987,2.0
0,988,4.0
0,989,-3.0
0,990,0.0
0,991,-2.0
0,992,1.0
0,993,-1.0
0,994,0.0
0,995,-1.0
0,996,2.0
0,997,-2.0
0,998,2.0
0,999,-1.0
0,1000,2.0
0,1001,1.0
0,1002,1.0
0,1003,1.0
0,1004,-2.0
0,1006,0.0
0,1007,2.0
0,1008,-2.0
0,1009,0.0
0,1010,-3.0
0,1011,0.0
0,1012,-1.0
0,1013,1.0
0,1014,-2.0
0,1015,3.0
0,1016,3.0
0,1018,1.0
0,1019,0.0
0,1020,-1.0
0,1021,-2.0
0,1022,-1.0
0,1023,0.0
0,1024,2.0
0,1025,-2.0
0,1026,2.0
0,1027,3.0
0,1028,6.0
0,1029,-1.0
0,1030,-4.0
0,1031,2.0
0,1032,-2.0
0,1033,-3.0
0,1034,-3.0
0,1035,2.0
0,1036,-2.0
0,1037,1.0
0,1038,1.0
0,1039,0.0
0,1040,-1.0
0,1041,-4.0
0,1042,0.0
0,1043,-3.0
0,1044,3.0
0,1045,2.0
0,1046,2.0
0,1047,2.0
0,1048,2.0
0,1049,-1.0
0,1050,0.0
0,1051,-1.0
0,1052,0.0
0,1053,1.0
0,1054,-2.0
0,1055,0.0
0,1056,1.0
0,1057,-1.0
0,1058,0.0
0,1059,2.0
0,1060,-2.0
0,1061,1.0
0,1062,1.0
0,1063,0.0
0,1064,0.0
0,1065,-2.0
0,1066,1.0
0,1067,0.0
0,1068,-1.0
0,1069,-1.0
0,1070,0.0
0,1071,3.0
0,1072,0.0
0,1073,0.0
0,1074,2.0
0,1075,0.0
0,1076,2.0
0,1077,-2.0
0,1078,-3.0
0,1079,1.0
0,1080,3.0
0,1081,1.0
0,1082,-6.0
0,1083,-2.0
0,1084,-1.0
0,1085,0.0
0,1086,3.0
0,1087,2.0
0,1088,-2.0
0,1089,1.0
0,1090,-1.0
0,1091,-1.0
0,1092,0.0
0,1093,-2.0
0,1094,2.0
0,1095,-1.0
0,1096,-1.0
0,1097,0.0
0,1098,-4.0
0,1099,1.0
0,1100,1.0
0,1101,0.0
0,1102,0.0
0,1103,0.0
0,1106,1.0
0,1107,1.0
0,1109,1.0
0,1110,1.0
0,1111,-1.0
0,1112,1.0
0,1113,0.0
0,1114,-2.0
0,1115,1.0
0,1116,0.0
0,1117,-1.0
0,1118,0.0
0,1120,1.0
0,1122,2.0
0,1123,2.0
0,1124,-1.0
0,1125,0.0
0,1126,-2.0
0,1127,2.0
0,1128,-1.0
0,1129,0.0
0,1131,0.0
0,1132,-1.0
0,1133,1.0
0,1134,1.0
0,1135,-2.0
0,1136,-3.0
0,1137,-1.0
0,1139,-1.0
0,1140,-1.0
0,1141,-1.0
0,1142,1.0
0,1143,1.0
0,1144,0.0
0,1145,1.0
0,1146,1.0
0,1147,2.0
0,1148,2.0
0,1149,-2.0
0,1151,-3.0
0,1152,0.0
0,1153,1.0
0,1154,0.0
0,1155,-2.0
0,1156,1.0
0,1157,0.0
0,1158,-1.0
0,1159,1.0
0,1160,0.0
0,1161,2.0
0,1162,-1.0
0,1163,3.0
0,1164,-1.0
0,1165,-1.0
0,1166,-1.0
0,1167,-2.0
0,1168,-2.0
0,1169,2.0
0,1170,-1.0
0,1171,-1.0
0,1173,3.0
0,1174,1.0
0,1175,-1.0
0,1176,-1.0
0,1177,-1.0
0,1178,0.0
0,1179,-1.0
0,1180,4.0
0,1181,0.0
0,1182,1.0
0,1183,-1.0
0,1184,1.0
0,1185,-1.0
0,1186,-1.0
0,1188,-1.0
0,1189,1.0
0,1190,1.0
0,1191,2.0
0,1192,-1.0
0,1193,-2.0
0,1194,-3.0
0,1195,2.0
0,1197,1.0
0,1199,-1.0
0,1200,-1.0
0,1201,0.0
0,1202,-1.0
0,1204,2.0
0,1205,1.0
0,1206,0.0
0,1207,-2.0
0,1208,-1.0
0,1209,1.0
0,1210,-2.0
0,1211,2.0
0,1212,1.0
0,1213,-1.0
0,1214,-2.0
0,1215,-2.0
0,1216,3.0
0,1217,2.0
0,1218,-1.0
0,1219,3.0
0,1220,2.0
0,1222,1.0
0,1223,-1.0
0,1224,-1.0
0,1225,-4.0
0,1227,-1.0
0,1228,2.0
0,1230,1.0
0,1231,0.0
0,1235,-3.0
0,1236,2.0
0,1237,3.0
0,1239,-3.0
0,1240,-3.0
0,1241,0.0
0,1243,-1.0
0,1244,2.0
0,1246,2.0
0,1247,0.0
0,1248,-1.0
0,1249,3.0
0,1250,0.0
0,1251,-2.0
0,1252,0.0
0,1253,1.0
0,1254,-1.0
0,1255,1.0
0,1256,-1.0
0,1257,-1.0
0,1258,-1.0
0,1259,0.0
0,1260,0.0
0,1261,1.0
0,1263,1.0
0,1265,0.0
0,1266,1.0
0,1267,-2.0
0,1269,2.0
0,1271,-2.0
0,1272,0.0
0,1273,-1.0
0,1274,-1.0
0,1275,1.0
0,1276,0.0
0,1277,-2.0
0,1279,0.0
0,1280,-1.0
0,1281,1.0
0,1282,1.0
0,1283,-1.0
0,1284,1.0
0,1286,1.0
0,1287,-1.0
0,1288,0.0
0,1289,1.0
0,1293,1.0
0,1294,-1.0
0,1295,-1.0
0,1297,-1.0
0,1298,3.0
0,1299,0.0
0,1300,-1.0
0,1301,-1.0
0,1302,0.0
0,1303,-2.0
0,1305,-1.0
0,1307,1.0
0,1310,-1.0
0,1311,2.0
0,1312,2.0
0,1314,-1.0
0,1315,-1.0
0,1316,-1.0
0,1319,-1.0
0,1321,1.0
0,1322,0.0
0,1325,0.0
0,1326,2.0
0,1327,-1.0
0,1328,1.0
0,1329,-1.0
0,1331,2.0
0,1333,-1.0
0,1335,-1.0
0,1336,0.0
0,1337,-1.0
0,1338,0.0
0,1340,0.0
0,1341,-1.0
0,1342,2.0
0,1345,1.0
0,1346,0.0
0,1348,-1.0
0,1349,-1.0
0,1350,-1.0
0,1351,1.0
0,1354,2.0
0,1357,-1.0
0,1358,1.0
0,1362,1.0
0,1365,1.0
0,1367,-2.0
0,1368,-2.0
0,1369,1.0
0,1371,-1.0
0,1373,-1.0
0,1376,1.0
0,1377,-1.0
0,1378,1.0
0,1379,-1.0
0,1380,-1.0
0,1395,2.0
0,1396,1.0
0,1399,0.0
0,1401,-1.0
0,1408,1.0
0,1412,-1.0
0,1413,1.0
0,1414,1.0
0,1416,-2.0
0,1418,0.0
0,1421,1.0
0,1424,-1.0
0,1430,0.0
0,1431,0.0
0,1439,2.0
0,1441,-2.0
0,1450,-1.0
0,1457,-1.0
0,1462,1.0
0,1463,1.0
0,1470,1.0
0,1480,-1.0
0,1487,0.0
0,1498,-1.0
0,1517,1.0
0,1520,-1.0
0,1524,-1.0
0,1525,1.0
0,1528,-1.0
0,1553,1.0
0,1559,1.0
0,1563,-1.0
0,1564,-1.0
0,1580,1.0
0,1591,-1.0
0,1599,1.0
0,1620,0.0
0,1629,-1.0
0,1722,1.0
0,1723,-1.0
0,1724,1.0
0,1726,-1.0
0,1740,1.0
0,1745,-1.0
0,1770,1.0
0,1780,2.0
0,1783,-1.0
0,1785,1.0
0,1786,-1.0
0,1789,-2.0
0,1790,1.0
0,1794,1.0
0,1796,-1.0
0,1797,1.0
0,1800,1.0
0,1805,-1.0
0,1807,1.0
0,1808,2.0
0,1810,-1.0
0,1814,2.0
0,1815,2.0
0,1819,-2.0
0,1822,-1.0
0,1824,-1.0
0,1825,-1.0
0,1826,0.0
0,1827,-1.0
0,1828,-1.0
0,1829,1.0
0,1830,6.0
0,1831,-1.0
0,1833,-1.0
0,1834,0.0
0,1835,3.0
0,1836,1.0
0,1838,-1.0
0,1839,-1.0
0,1840,4.0
0,1841,-1.0
0,1843,-1.0
0,1844,-1.0
0,1845,1.0
0,1847,-1.0
0,1848,2.0
0,1849,-2.0
0,1850,2.0
0,1851,-1.0
0,1852,-3.0
0,1853,0.0
0,1855,2.0
0,1856,-1.0
0,1860,13.0
0,1861,-1.0
0,1862,-3.0
0,1863,-3.0
0,1864,-2.0
0,1865,-1.0
0,1866,1.0
0,1867,0.0
0,1868,-1.0
0,1869,-1.0
0,1870,4.0
0,1872,1.0
0,1873,-2.0
0,1874,-2.0
0,1875,5.0
0,1876,1.0
0,1877,-3.0
0,1878,3.0
0,1879,-4.0
0,1880,10.0
0,1881,-1.0
0,1882,-3.0
0,1883,1.0
0,1884,1.0
0,1885,1.0
0,1886,-2.0
0,1887,1.0
0,1888,-2.0
0,1889,-1.0
0,1890,11.0
0,1891,-1.0
0,1892,0.0
0,1893,-2.0
0,1894,-2.0
0,1895,-2.0
0,1896,-2.0
0,1897,-1.0
0,1898,-3.0
0,1899,-2.0
0,1900,1.0
0,1901,-3.0
0,1902,2.0
0,1903,1.0
0,1904,0.0
0,1905,5.0
0,1906,2.0
0,1907,1.0
0,1908,0.0
0,1909,0.0
0,1910,3.0
0,1911,-3.0
0,1912,-1.0
0,1913,-2.0
0,1914,-2.0
0,1915,2.0
0,1916,0.0
0,1917,0.0
0,1918,0.0
0,1919,-1.0
0,1920,11.0
0,1921,-3.0
0,1922,-3.0
0,1923,-2.0
0,1924,-5.0
0,1925,-2.0
0,1926,-1.0
0,1927,-1.0
0,1928,0.0
0,1929,-5.0
0,1930,3.0
0,1931,3.0
0,1932,2.0
0,1933,-2.0
0,1934,-2.0
0,1935,4.0
0,1936,-1.0
0,1937,0.0
0,1938,-1.0
0,1939,-2.0
0,1940,2.0
0,1941,-5.0
0,1942,3.0
0,1943,-2.0
0,1944,-2.0
0,1945,1.0
0,1946,0.0
0,1947,2.0
0,1948,2.0
0,1949,-1.0
0,1950,1.0
0,1951,-3.0
0,1952,0.0
0,1953,1.0
0,1954,0.0
0,1955,0.0
0,1956,1.0
0,1957,1.0
0,1958,2.0
0,1959,-2.0
0,1960,1.0
0,1961,0.0
0,1962,0.0
0,1963,0.0
0,1964,0.0
0,1965,3.0
0,1966,-2.0
0,1967,-2.0
0,1968,0.0
0,1969,-2.0
0,1970,-1.0
0,1971,0.0
0,1972,-2.0
0,1973,0.0
0,1974,2.0
0,1975,1.0
0,1976,-1.0
0,1977,0.0
0,1978,0.0
0,1979,-1.0
0,1980,2.0
0,1981,2.0
0,1982,-2.0
0,1984,-6.0
0,1985,-2.0
0,1986,1.0
0,1987,1.0
0,1988,3.0
0,1989,2.0
0,1990,-3.0
0,1991,-1.0
0,1992,3.0
0,1993,1.0
0,1994,1.0
0,1995,-1.0
0,1996,0.0
0,1997,0.0
0,1998,0.0
0,1999,1.0
0,2000,0.0
0,2001,0.0
0,2002,-2.0
0,2003,-2.0
0,2004,2.0
0,2005,1.0
0,2006,0.0
0,2007,0.0
0,2008,-2.0
0,2009,0.0
0,2010,5.0
0,2011,-1.0
0,2012,0.0
0,2013,-1.0
0,2014,-1.0
0,2015,0.0
0,2016,-1.0
0,2017,-1.0
0,2019,-1.0
0,2020,0.0
0,2021,1.0
0,2022,-1.0
0,2023,1.0
0,2025,2.0
0,2026,0.0
0,2027,-1.0
0,2029,2.0
0,2030,2.0
0,2031,0.0
0,2032,0.0
0,2033,-2.0
0,2034,-2.0
0,2035,1.0
0,2036,1.0
0,2037,0.0
0,2038,-1.0
0,2039,-1.0
0,2040,5.0
0,2041,-4.0
0,2042,1.0
0,2043,-1.0
0,2044,-5.0
0,2045,1.0
0,2046,-1.0
0,2047,2.0
0,2048,0.0
0,2050,1.0
0,2051,-3.0
0,2052,1.0
0,2053,1.0
0,2054,3.0
0,2058,0.0
0,2059,-1.0
0,2060,2.0
0,2061,-4.0
0,2062,3.0
0,2063,-1.0
0,2064,1.0
0,2065,-3.0
0,2066,1.0
0,2067,0.0
0,2068,1.0
0,2069,0.0
0,2070,2.0
0,2071,0.0
0,2072,-1.0
0,2073,-2.0
0,2074,-1.0
0,2075,3.0
0,2076,2.0
0,2077,-1.0
0,2078,-1.0
0,2079,2.0
0,2080,1.0
0,2081,1.0
0,2082,1.0
0,2083,-1.0
0,2084,-3.0
0,2085,1.0
0,2086,-3.0
0,2087,-1.0
0,2088,1.0
0,2089,1.0
0,2090,5.0
0,2091,2.0
0,2092,2.0
0,2093,4.0
0,2094,-3.0
0,2095,-3.0
0,2096,-2.0
0,2097,-7.0
0,2098,3.0
0,2100,0.0
0,2101,-3.0
0,2102,0.0
0,2103,-2.0
0,2104,5.0
0,2105,2.0
0,2106,0.0
0,2107,0.0
0,2108,0.0
0,2109,-2.0
0,2110,-5.0
0,2111,-1.0
0,2112,-3.0
0,2113,-1.0
0,2114,-1.0
0,2115,2.0
0,2116,2.0
0,2117,1.0
0,2118,2.0
0,2119,-1.0
0,2120,-1.0
0,2121,0.0
0,2122,1.0
0,2124,0.0
0,2126,1.0
0,2127,1.0
0,2128,1.0
0,2130,0.0
0,2131,1.0
0,2132,-1.0
0,2133,2.0
0,2134,2.0
0,2135,1.0
0,2136,-3.0
0,2137,-3.0
0,2138,0.0
0,2139,0.0
0,2140,1.0
0,2141,3.0
0,2142,0.0
0,2143,-2.0
0,2144,-1.0
0,2145,-2.0
0,2146,4.0
0,2147,2.0
0,2148,-1.0
0,2149,-1.0
0,2150,-1.0
0,2152,-1.0
0,2153,-2.0
0,2154,1.0
0,2155,4.0
0,2156,-1.0
0,2157,0.0
0,2158,-1.0
0,2159,3.0
0,2160,-2.0
0,2161,1.0
0,2163,-2.0
0,2164,0.0
0,2165,1.0
0,2166,1.0
0,2167,-2.0
0,2168,2.0
0,2170,0.0
0,2171,2.0
0,2172,-2.0
0,2173,0.0
0,2174,2.0
0,2175,-1.0
0,2177,-1.0
0,2178,0.0
0,2179,1.0
0,2180,-3.0
0,2181,-1.0
0,2182,1.0
0,2183,-1.0
0,2184,1.0
0,2185,-1.0
0,2186,2.0
0,2187,-1.0
0,2188,1.0
0,2189,1.0
0,2190,5.0
0,2191,0.0
0,2192,-4.0
0,2193,1.0
0,2194,-3.0
0,2195,-1.0
0,2196,0.0
0,2197,-3.0
0,2198,1.0
0,2199,0.0
0,2200,2.0
0,2201,-2.0
0,2202,0.0
0,2203,4.0
0,2205,1.0
0,2206,4.0
0,2207,1.0
0,2208,-1.0
0,2209,0.0
0,2210,0.0
0,2211,0.0
0,2212,-1.0
0,2213,-2.0
0,2214,-4.0
0,2215,2.0
0,2216,0.0
0,2217,-2.0
0,2218,1.0
0,2219,5.0
0,2220,-1.0
0,2221,-2.0
0,2222,1.0
0,2223,-1.0
0,2224,0.0
0,2225,-2.0
0,2227,0.0
0,2228,-1.0
0,2229,1.0
0,2230,0.0
0,2231,2.0
0,2232,0.0
0,2233,1.0
0,2234,-3.0
0,2235,1.0
0,2236,-3.0
0,2237,1.0
0,2238,-1.0
0,2239,1.0
0,2240,1.0
0,2241,0.0
0,2242,-1.0
0,2243,-1.0
0,2245,2.0
0,2246,0.0
0,2247,2.0
0,2248,-3.0
0,2249,1.0
0,2250,-4.0
0,2252,1.0
0,2253,-1.0
0,2254,-1.0
0,2255,1.0
0,2256,1.0
0,2257,-2.0
0,2259,1.0
0,2260,1.0
0,2261,2.0
0,2262,-3.0
0,2263,0.0
0,2264,2.0
0,2265,1.0
0,2266,1.0
0,2267,-2.0
0,2268,-1.0
0,2269,6.0
0,2270,-1.0
0,2271,1.0
0,2272,0.0
0,2273,1.0
0,2275,-2.0
0,2276,-1.0
0,2278,2.0
0,2279,-2.0
0,2280,-1.0
0,2281,4.0
0,2282,0.0
0,2283,0.0
0,2284,0.0
0,2285,0.0
0,2286,4.0
0,2287,-2.0
0,2288,-1.0
0,2289,-1.0
0,2290,1.0
0,2291,-1.0
0,2292,-2.0
0,2293,1.0
0,2294,0.0
0,2295,0.0
0,2296,-1.0
0,2297,0.0
0,2298,-1.0
0,2299,0.0
0,2300,2.0
0,2301,-1.0
0,2302,1.0
0,2303,-2.0
0,2304,-4.0
0,2305,4.0
0,2307,2.0
0,2308,1.0
0,2309,-1.0
0,2310,1.0
0,2311,0.0
0,2312,-1.0
0,2313,-2.0
0,2314,1.0
0,2315,-2.0
0,2316,2.0
0,2317,-1.0
0,2318,1.0
0,2319,0.0
0,2320,1.0
0,2321,0.0
0,2322,0.0
0,2323,-3.0
0,2324,-2.0
0,2325,1.0
0,2326,0.0
0,2327,-1.0
0,2328,-1.0
0,2329,-1.0
0,2330,3.0
0,2331,1.0
0,2332,1.0
0,2333,3.0
0,2334,2.0
0,2335,0.0
0,2336,0.0
0,2337,0.0
0,2338,0.0
0,2339,-1.0
0,2340,5.0
0,2341,-1.0
0,2342,0.0
0,2343,-4.0
0,2344,1.0
0,2345,-1.0
0,2346,1.0
0,2347,-2.0
0,2348,0.0
0,2349,-1.0
0,2350,-2.0
0,2351,1.0
0,2352,0.0
0,2353,0.0
0,2354,1.0
0,2355,1.0
0,2356,-3.0
0,2357,2.0
0,2358,2.0
0,2359,1.0
0,2360,0.0
0,2361,-2.0
0,2362,1.0
0,2363,-1.0
0,2364,-2.0
0,2365,0.0
0,2366,-3.0
0,2367,-1.0
0,2368,1.0
0,2369,-2.0
0,2370,0.0
0,2371,0.0
0,2372,1.0
0,2373,-1.0
0,2374,4.0
0,2375,0.0
0,2376,-1.0
0,2377,3.0
0,2378,-1.0
0,2379,1.0
0,2380,0.0
0,2381,0.0
0,2382,3.0
0,2383,0.0
0,2384,-1.0
0,2385,-2.0
0,2386,1.0
0,2387,2.0
0,2388,1.0
0,2389,1.0
0,2390,1.0
0,2391,-1.0
0,2392,3.0
0,2393,-1.0
0,2394,-1.0
0,2395,-2.0
0,2396,0.0
0,2397,-1.0
0,2398,0.0
0,2399,-1.0
0,2401,0.0
0,2402,-2.0
0,2403,2.0
0,2404,0.0
0,2405,4.0
0,2406,1.0
0,2407,-4.0
0,2408,3.0
0,2409,-2.0
0,2410,-1.0
